{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0272815912413598, 'speedup_best_over_ref': 1.0272815912413598, 'xsmm_custom_avg': 2.9161300000000003, 'xsmm_custom_best': 2.9161300000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.995686666666667, 'xsmm_reference_best': 2.995686666666667, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9123041249146928, 'speedup_best_over_ref': 0.9123041249146928, 'xsmm_custom_avg': 62.21163000000001, 'xsmm_custom_best': 62.21163000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 56.75592666666666, 'xsmm_reference_best': 56.75592666666666, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9006202149811801, 'speedup_best_over_ref': 0.9006202149811801, 'xsmm_custom_avg': 71.46393, 'xsmm_custom_best': 71.46393, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 64.36186000000001, 'xsmm_reference_best': 64.36186000000001, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9069127962578086, 'speedup_best_over_ref': 0.9069127962578086, 'xsmm_custom_avg': 118.36059333333333, 'xsmm_custom_best': 118.36059333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 107.34273666666667, 'xsmm_reference_best': 107.34273666666667, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8701057970218262, 'speedup_best_over_ref': 0.8701057970218262, 'xsmm_custom_avg': 154.7145, 'xsmm_custom_best': 154.7145, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 134.6179833333333, 'xsmm_reference_best': 134.6179833333333, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0250299080139624, 'speedup_best_over_ref': 1.0250299080139624, 'xsmm_custom_avg': 125.14761666666668, 'xsmm_custom_best': 125.14761666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 128.28005, 'xsmm_reference_best': 128.28005, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9851092507757219, 'speedup_best_over_ref': 0.9851092507757219, 'xsmm_custom_avg': 63.82441333333333, 'xsmm_custom_best': 63.82441333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.874019999999994, 'xsmm_reference_best': 62.874019999999994, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8790692311859422, 'speedup_best_over_ref': 0.8790692311859422, 'xsmm_custom_avg': 105.03489, 'xsmm_custom_best': 105.03489, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 92.33294000000001, 'xsmm_reference_best': 92.33294000000001, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9436102864526686, 'speedup_best_over_ref': 0.9436102864526686, 'xsmm_custom_avg': 182.58176333333333, 'xsmm_custom_best': 182.58176333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 172.28603, 'xsmm_reference_best': 172.28603, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8751338238512679, 'speedup_best_over_ref': 0.8751338238512679, 'xsmm_custom_avg': 266.43855333333335, 'xsmm_custom_best': 266.43855333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 233.16939, 'xsmm_reference_best': 233.16939, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.959615860669988, 'speedup_best_over_ref': 0.959615860669988, 'xsmm_custom_avg': 222.31343333333334, 'xsmm_custom_best': 222.31343333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 213.33549666666667, 'xsmm_reference_best': 213.33549666666667, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9751305299252571, 'speedup_best_over_ref': 0.9751305299252571, 'xsmm_custom_avg': 90.51245, 'xsmm_custom_best': 90.51245, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.26145333333334, 'xsmm_reference_best': 88.26145333333334, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8775118985752614, 'speedup_best_over_ref': 0.8775118985752614, 'xsmm_custom_avg': 105.27030666666667, 'xsmm_custom_best': 105.27030666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 92.37594666666666, 'xsmm_reference_best': 92.37594666666666, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.946515983050523, 'speedup_best_over_ref': 0.946515983050523, 'xsmm_custom_avg': 182.45911999999998, 'xsmm_custom_best': 182.45911999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 172.70047333333332, 'xsmm_reference_best': 172.70047333333332, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8642982419607498, 'speedup_best_over_ref': 0.8642982419607498, 'xsmm_custom_avg': 274.12641666666667, 'xsmm_custom_best': 274.12641666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 236.92698, 'xsmm_reference_best': 236.92698, 'xsmm_reference_cpu_freq': 2.999789, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 8.704854118288534, 'speedup_best_over_ref': 8.704854118288534, 'xsmm_custom_avg': 223.08919333333333, 'xsmm_custom_best': 223.08919333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1941.9588833333335, 'xsmm_reference_best': 1941.9588833333335, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.021483468479537, 'speedup_best_over_ref': 1.021483468479537, 'xsmm_custom_avg': 0.9767199999999999, 'xsmm_custom_best': 0.9767199999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9977033333333333, 'xsmm_reference_best': 0.9977033333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.063793429672903, 'speedup_best_over_ref': 1.063793429672903, 'xsmm_custom_avg': 0.5637466666666666, 'xsmm_custom_best': 0.5637466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5997100000000001, 'xsmm_reference_best': 0.5997100000000001, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.024430581278227, 'speedup_best_over_ref': 1.024430581278227, 'xsmm_custom_avg': 1.0259, 'xsmm_custom_best': 1.0259, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0509633333333332, 'xsmm_reference_best': 1.0509633333333332, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0542287791420488, 'speedup_best_over_ref': 1.0542287791420488, 'xsmm_custom_avg': 0.5630466666666666, 'xsmm_custom_best': 0.5630466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.59358, 'xsmm_reference_best': 0.59358, 'xsmm_reference_cpu_freq': 2.999817, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0207496059553622, 'speedup_best_over_ref': 1.0207496059553622, 'xsmm_custom_avg': 0.9770466666666666, 'xsmm_custom_best': 0.9770466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9973200000000001, 'xsmm_reference_best': 0.9973200000000001, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0175028386013887, 'speedup_best_over_ref': 1.0175028386013887, 'xsmm_custom_avg': 1.4854733333333334, 'xsmm_custom_best': 1.4854733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5114733333333334, 'xsmm_reference_best': 1.5114733333333334, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0569701349417013, 'speedup_best_over_ref': 1.0569701349417013, 'xsmm_custom_avg': 1.1992833333333335, 'xsmm_custom_best': 1.1992833333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2676066666666668, 'xsmm_reference_best': 1.2676066666666668, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.02756443333562, 'speedup_best_over_ref': 1.02756443333562, 'xsmm_custom_avg': 2.2351266666666665, 'xsmm_custom_best': 2.2351266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2967366666666664, 'xsmm_reference_best': 2.2967366666666664, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1284493398225555, 'speedup_best_over_ref': 1.1284493398225555, 'xsmm_custom_avg': 1.28829, 'xsmm_custom_best': 1.28829, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.45377, 'xsmm_reference_best': 1.45377, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0332647374513944, 'speedup_best_over_ref': 1.0332647374513944, 'xsmm_custom_avg': 2.214256666666667, 'xsmm_custom_best': 2.214256666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2879133333333335, 'xsmm_reference_best': 2.2879133333333335, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9728482148888566, 'speedup_best_over_ref': 0.9728482148888566, 'xsmm_custom_avg': 1.6283766666666666, 'xsmm_custom_best': 1.6283766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5841633333333334, 'xsmm_reference_best': 1.5841633333333334, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0557209260997296, 'speedup_best_over_ref': 1.0557209260997296, 'xsmm_custom_avg': 1.2004466666666667, 'xsmm_custom_best': 1.2004466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2673366666666668, 'xsmm_reference_best': 1.2673366666666668, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0271593606441836, 'speedup_best_over_ref': 1.0271593606441836, 'xsmm_custom_avg': 2.2370433333333337, 'xsmm_custom_best': 2.2370433333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2978, 'xsmm_reference_best': 2.2978, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.094845781632268, 'speedup_best_over_ref': 1.094845781632268, 'xsmm_custom_avg': 1.29027, 'xsmm_custom_best': 1.29027, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4126466666666666, 'xsmm_reference_best': 1.4126466666666666, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0352073172749108, 'speedup_best_over_ref': 1.0352073172749108, 'xsmm_custom_avg': 2.21649, 'xsmm_custom_best': 2.21649, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2945266666666666, 'xsmm_reference_best': 2.2945266666666666, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0232368011398996, 'speedup_best_over_ref': 1.0232368011398996, 'xsmm_custom_avg': 1.9978366666666667, 'xsmm_custom_best': 1.9978366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.04426, 'xsmm_reference_best': 2.04426, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0620707786420094, 'speedup_best_over_ref': 1.0620707786420094, 'xsmm_custom_avg': 2.0793466666666665, 'xsmm_custom_best': 2.0793466666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.208413333333333, 'xsmm_reference_best': 2.208413333333333, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.024415477104617, 'speedup_best_over_ref': 1.024415477104617, 'xsmm_custom_avg': 3.9372566666666664, 'xsmm_custom_best': 3.9372566666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.033386666666667, 'xsmm_reference_best': 4.033386666666667, 'xsmm_reference_cpu_freq': 2.99984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0824451965660866, 'speedup_best_over_ref': 1.0824451965660866, 'xsmm_custom_avg': 2.57937, 'xsmm_custom_best': 2.57937, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.7920266666666667, 'xsmm_reference_best': 2.7920266666666667, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.091057125068164, 'speedup_best_over_ref': 1.091057125068164, 'xsmm_custom_avg': 3.9671433333333335, 'xsmm_custom_best': 3.9671433333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.32838, 'xsmm_reference_best': 4.32838, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0800751567628317, 'speedup_best_over_ref': 1.0800751567628317, 'xsmm_custom_avg': 2.0880799999999997, 'xsmm_custom_best': 2.0880799999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2552833333333333, 'xsmm_reference_best': 2.2552833333333333, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0637824260256197, 'speedup_best_over_ref': 1.0637824260256197, 'xsmm_custom_avg': 2.0754933333333336, 'xsmm_custom_best': 2.0754933333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2078733333333336, 'xsmm_reference_best': 2.2078733333333336, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0242245611661078, 'speedup_best_over_ref': 1.0242245611661078, 'xsmm_custom_avg': 3.941316666666667, 'xsmm_custom_best': 3.941316666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.036793333333334, 'xsmm_reference_best': 4.036793333333334, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0731932194628553, 'speedup_best_over_ref': 1.0731932194628553, 'xsmm_custom_avg': 2.68258, 'xsmm_custom_best': 2.68258, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.8789266666666666, 'xsmm_reference_best': 2.8789266666666666, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0677593713692703, 'speedup_best_over_ref': 1.0677593713692703, 'xsmm_custom_avg': 3.9764733333333333, 'xsmm_custom_best': 3.9764733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.245916666666667, 'xsmm_reference_best': 4.245916666666667, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'wide-sparse'}
