{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.026253627448724, 'speedup_best_over_ref': 1.026253627448724, 'xsmm_custom_avg': 1.5931766666666667, 'xsmm_custom_best': 1.5931766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6350033333333334, 'xsmm_reference_best': 1.6350033333333334, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.898824323405743, 'speedup_best_over_ref': 0.898824323405743, 'xsmm_custom_avg': 34.32633333333333, 'xsmm_custom_best': 34.32633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.853343333333335, 'xsmm_reference_best': 30.853343333333335, 'xsmm_reference_cpu_freq': 2.999801, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8377397790515001, 'speedup_best_over_ref': 0.8377397790515001, 'xsmm_custom_avg': 39.656299999999995, 'xsmm_custom_best': 39.656299999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.22166, 'xsmm_reference_best': 33.22166, 'xsmm_reference_cpu_freq': 2.999778, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9164273694914192, 'speedup_best_over_ref': 0.9164273694914192, 'xsmm_custom_avg': 64.53273, 'xsmm_custom_best': 64.53273, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.139559999999996, 'xsmm_reference_best': 59.139559999999996, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9394580299708517, 'speedup_best_over_ref': 0.9394580299708517, 'xsmm_custom_avg': 90.70969, 'xsmm_custom_best': 90.70969, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 85.21794666666666, 'xsmm_reference_best': 85.21794666666666, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0457769277428401, 'speedup_best_over_ref': 1.0457769277428401, 'xsmm_custom_avg': 68.76928666666667, 'xsmm_custom_best': 68.76928666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 71.91733333333333, 'xsmm_reference_best': 71.91733333333333, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0048570141662352, 'speedup_best_over_ref': 1.0048570141662352, 'xsmm_custom_avg': 34.56787666666666, 'xsmm_custom_best': 34.56787666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.735773333333334, 'xsmm_reference_best': 34.735773333333334, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7922431945679405, 'speedup_best_over_ref': 0.7922431945679405, 'xsmm_custom_avg': 57.40928666666667, 'xsmm_custom_best': 57.40928666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.48211666666667, 'xsmm_reference_best': 45.48211666666667, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9620485486790871, 'speedup_best_over_ref': 0.9620485486790871, 'xsmm_custom_avg': 97.57835, 'xsmm_custom_best': 97.57835, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 93.87510999999999, 'xsmm_reference_best': 93.87510999999999, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.893718147878362, 'speedup_best_over_ref': 0.893718147878362, 'xsmm_custom_avg': 165.44881666666666, 'xsmm_custom_best': 165.44881666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 147.86461, 'xsmm_reference_best': 147.86461, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9575934369151997, 'speedup_best_over_ref': 0.9575934369151997, 'xsmm_custom_avg': 123.88483333333332, 'xsmm_custom_best': 123.88483333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 118.63130333333335, 'xsmm_reference_best': 118.63130333333335, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9942826612731888, 'speedup_best_over_ref': 0.9942826612731888, 'xsmm_custom_avg': 50.04892666666667, 'xsmm_custom_best': 50.04892666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.76278, 'xsmm_reference_best': 49.76278, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7948398833616225, 'speedup_best_over_ref': 0.7948398833616225, 'xsmm_custom_avg': 57.4425, 'xsmm_custom_best': 57.4425, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.65759, 'xsmm_reference_best': 45.65759, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9637291516427194, 'speedup_best_over_ref': 0.9637291516427194, 'xsmm_custom_avg': 97.41854666666666, 'xsmm_custom_best': 97.41854666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 93.88509333333333, 'xsmm_reference_best': 93.88509333333333, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9241527603078328, 'speedup_best_over_ref': 0.9241527603078328, 'xsmm_custom_avg': 169.10789, 'xsmm_custom_best': 169.10789, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 156.28152333333335, 'xsmm_reference_best': 156.28152333333335, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 8.638196483745451, 'speedup_best_over_ref': 8.638196483745451, 'xsmm_custom_avg': 124.93047000000001, 'xsmm_custom_best': 124.93047000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1079.1739466666668, 'xsmm_reference_best': 1079.1739466666668, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0223164458300855, 'speedup_best_over_ref': 1.0223164458300855, 'xsmm_custom_avg': 0.5345833333333333, 'xsmm_custom_best': 0.5345833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5465133333333332, 'xsmm_reference_best': 0.5465133333333332, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0618975303456224, 'speedup_best_over_ref': 1.0618975303456224, 'xsmm_custom_avg': 0.30949, 'xsmm_custom_best': 0.30949, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.32864666666666664, 'xsmm_reference_best': 0.32864666666666664, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0354252512376605, 'speedup_best_over_ref': 1.0354252512376605, 'xsmm_custom_avg': 0.5622166666666666, 'xsmm_custom_best': 0.5622166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5821333333333333, 'xsmm_reference_best': 0.5821333333333333, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0592527131448772, 'speedup_best_over_ref': 1.0592527131448772, 'xsmm_custom_avg': 0.30929666666666666, 'xsmm_custom_best': 0.30929666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3276233333333334, 'xsmm_reference_best': 0.3276233333333334, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0222534419780835, 'speedup_best_over_ref': 1.0222534419780835, 'xsmm_custom_avg': 0.53385, 'xsmm_custom_best': 0.53385, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5457299999999999, 'xsmm_reference_best': 0.5457299999999999, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0183489245923942, 'speedup_best_over_ref': 1.0183489245923942, 'xsmm_custom_avg': 0.8134899999999999, 'xsmm_custom_best': 0.8134899999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8284166666666667, 'xsmm_reference_best': 0.8284166666666667, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0590696380239295, 'speedup_best_over_ref': 1.0590696380239295, 'xsmm_custom_avg': 0.6588833333333333, 'xsmm_custom_best': 0.6588833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6978033333333333, 'xsmm_reference_best': 0.6978033333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0267889708484175, 'speedup_best_over_ref': 1.0267889708484175, 'xsmm_custom_avg': 1.2246333333333332, 'xsmm_custom_best': 1.2246333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2574400000000001, 'xsmm_reference_best': 1.2574400000000001, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1439441169802764, 'speedup_best_over_ref': 1.1439441169802764, 'xsmm_custom_avg': 0.70576, 'xsmm_custom_best': 0.70576, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.80735, 'xsmm_reference_best': 0.80735, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0352742420990653, 'speedup_best_over_ref': 1.0352742420990653, 'xsmm_custom_avg': 1.21146, 'xsmm_custom_best': 1.21146, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2541933333333335, 'xsmm_reference_best': 1.2541933333333335, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9721632838748412, 'speedup_best_over_ref': 0.9721632838748412, 'xsmm_custom_avg': 0.8939033333333333, 'xsmm_custom_best': 0.8939033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.86902, 'xsmm_reference_best': 0.86902, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0603188433695876, 'speedup_best_over_ref': 1.0603188433695876, 'xsmm_custom_avg': 0.6580033333333334, 'xsmm_custom_best': 0.6580033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6976933333333333, 'xsmm_reference_best': 0.6976933333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0268380191206257, 'speedup_best_over_ref': 1.0268380191206257, 'xsmm_custom_avg': 1.2245066666666666, 'xsmm_custom_best': 1.2245066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.25737, 'xsmm_reference_best': 1.25737, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1431848954415524, 'speedup_best_over_ref': 1.1431848954415524, 'xsmm_custom_avg': 0.7090133333333334, 'xsmm_custom_best': 0.7090133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8105333333333332, 'xsmm_reference_best': 0.8105333333333332, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.034420842785454, 'speedup_best_over_ref': 1.034420842785454, 'xsmm_custom_avg': 1.2122499999999998, 'xsmm_custom_best': 1.2122499999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2539766666666665, 'xsmm_reference_best': 1.2539766666666665, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0242489119859954, 'speedup_best_over_ref': 1.0242489119859954, 'xsmm_custom_avg': 1.0929699999999998, 'xsmm_custom_best': 1.0929699999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1194733333333333, 'xsmm_reference_best': 1.1194733333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0689432516912962, 'speedup_best_over_ref': 1.0689432516912962, 'xsmm_custom_avg': 1.1357166666666665, 'xsmm_custom_best': 1.1357166666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2140166666666665, 'xsmm_reference_best': 1.2140166666666665, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0383576854555352, 'speedup_best_over_ref': 1.0383576854555352, 'xsmm_custom_avg': 2.1554133333333336, 'xsmm_custom_best': 2.1554133333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.23809, 'xsmm_reference_best': 2.23809, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.145121466333528, 'speedup_best_over_ref': 1.145121466333528, 'xsmm_custom_avg': 1.3581266666666667, 'xsmm_custom_best': 1.3581266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.55522, 'xsmm_reference_best': 1.55522, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0511096939948679, 'speedup_best_over_ref': 1.0511096939948679, 'xsmm_custom_avg': 2.1744733333333333, 'xsmm_custom_best': 2.1744733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.28561, 'xsmm_reference_best': 2.28561, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0856350626636928, 'speedup_best_over_ref': 1.0856350626636928, 'xsmm_custom_avg': 1.1492566666666666, 'xsmm_custom_best': 1.1492566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2476733333333334, 'xsmm_reference_best': 1.2476733333333334, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0690376691998893, 'speedup_best_over_ref': 1.0690376691998893, 'xsmm_custom_avg': 1.13426, 'xsmm_custom_best': 1.13426, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2125666666666666, 'xsmm_reference_best': 1.2125666666666666, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.038910288962929, 'speedup_best_over_ref': 1.038910288962929, 'xsmm_custom_avg': 2.1529866666666666, 'xsmm_custom_best': 2.1529866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.23676, 'xsmm_reference_best': 2.23676, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1653814895799066, 'speedup_best_over_ref': 1.1653814895799066, 'xsmm_custom_avg': 1.3781066666666668, 'xsmm_custom_best': 1.3781066666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.60602, 'xsmm_reference_best': 1.60602, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0594931419413793, 'speedup_best_over_ref': 1.0594931419413793, 'xsmm_custom_avg': 2.17773, 'xsmm_custom_best': 2.17773, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.30729, 'xsmm_reference_best': 2.30729, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
