{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0257452815113368, 'speedup_best_over_ref': 1.0257452815113368, 'xsmm_custom_avg': 2.25284, 'xsmm_custom_best': 2.25284, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.31084, 'xsmm_reference_best': 2.31084, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9156519527247334, 'speedup_best_over_ref': 0.9156519527247334, 'xsmm_custom_avg': 48.04090666666667, 'xsmm_custom_best': 48.04090666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 43.98875, 'xsmm_reference_best': 43.98875, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9113034009632742, 'speedup_best_over_ref': 0.9113034009632742, 'xsmm_custom_avg': 54.79575, 'xsmm_custom_best': 54.79575, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.93555333333333, 'xsmm_reference_best': 49.93555333333333, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9303355914191109, 'speedup_best_over_ref': 0.9303355914191109, 'xsmm_custom_avg': 91.21836333333333, 'xsmm_custom_best': 91.21836333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 84.86369, 'xsmm_reference_best': 84.86369, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8285001537451316, 'speedup_best_over_ref': 0.8285001537451316, 'xsmm_custom_avg': 122.00928333333334, 'xsmm_custom_best': 122.00928333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 101.08471, 'xsmm_reference_best': 101.08471, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0119484952349942, 'speedup_best_over_ref': 1.0119484952349942, 'xsmm_custom_avg': 97.62177666666666, 'xsmm_custom_best': 97.62177666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 98.78820999999999, 'xsmm_reference_best': 98.78820999999999, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9914206344719527, 'speedup_best_over_ref': 0.9914206344719527, 'xsmm_custom_avg': 49.76358666666666, 'xsmm_custom_best': 49.76358666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.33664666666667, 'xsmm_reference_best': 49.33664666666667, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9329423224435653, 'speedup_best_over_ref': 0.9329423224435653, 'xsmm_custom_avg': 80.18872999999999, 'xsmm_custom_best': 80.18872999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.81146, 'xsmm_reference_best': 74.81146, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9373414601365803, 'speedup_best_over_ref': 0.9373414601365803, 'xsmm_custom_avg': 145.38667333333333, 'xsmm_custom_best': 145.38667333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 136.27695666666668, 'xsmm_reference_best': 136.27695666666668, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.817543662602789, 'speedup_best_over_ref': 0.817543662602789, 'xsmm_custom_avg': 207.44965, 'xsmm_custom_best': 207.44965, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 169.59914666666666, 'xsmm_reference_best': 169.59914666666666, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9676382768245192, 'speedup_best_over_ref': 0.9676382768245192, 'xsmm_custom_avg': 169.08473333333333, 'xsmm_custom_best': 169.08473333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 163.61286, 'xsmm_reference_best': 163.61286, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9862652343757989, 'speedup_best_over_ref': 0.9862652343757989, 'xsmm_custom_avg': 70.06987666666667, 'xsmm_custom_best': 70.06987666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 69.10748333333333, 'xsmm_reference_best': 69.10748333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9314170910498013, 'speedup_best_over_ref': 0.9314170910498013, 'xsmm_custom_avg': 80.17323, 'xsmm_custom_best': 80.17323, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.67471666666667, 'xsmm_reference_best': 74.67471666666667, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9338972393550374, 'speedup_best_over_ref': 0.9338972393550374, 'xsmm_custom_avg': 146.64894333333334, 'xsmm_custom_best': 146.64894333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 136.95504333333332, 'xsmm_reference_best': 136.95504333333332, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8157754541827091, 'speedup_best_over_ref': 0.8157754541827091, 'xsmm_custom_avg': 211.53491333333335, 'xsmm_custom_best': 211.53491333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 172.56499000000002, 'xsmm_reference_best': 172.56499000000002, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 8.71163220219712, 'speedup_best_over_ref': 8.71163220219712, 'xsmm_custom_avg': 171.9343966666667, 'xsmm_custom_best': 171.9343966666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1497.8292266666665, 'xsmm_reference_best': 1497.8292266666665, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.023069269443784, 'speedup_best_over_ref': 1.023069269443784, 'xsmm_custom_avg': 0.75714, 'xsmm_custom_best': 0.75714, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7746066666666667, 'xsmm_reference_best': 0.7746066666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.054660335452248, 'speedup_best_over_ref': 1.054660335452248, 'xsmm_custom_avg': 0.4352333333333333, 'xsmm_custom_best': 0.4352333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.45902333333333334, 'xsmm_reference_best': 0.45902333333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0281387198400749, 'speedup_best_over_ref': 1.0281387198400749, 'xsmm_custom_avg': 0.79037, 'xsmm_custom_best': 0.79037, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8126099999999999, 'xsmm_reference_best': 0.8126099999999999, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0513045803568017, 'speedup_best_over_ref': 1.0513045803568017, 'xsmm_custom_avg': 0.4362833333333333, 'xsmm_custom_best': 0.4362833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.45866666666666667, 'xsmm_reference_best': 0.45866666666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0218989043934483, 'speedup_best_over_ref': 1.0218989043934483, 'xsmm_custom_avg': 0.75605, 'xsmm_custom_best': 0.75605, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7726066666666667, 'xsmm_reference_best': 0.7726066666666667, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.016308378722911, 'speedup_best_over_ref': 1.016308378722911, 'xsmm_custom_avg': 1.1505333333333334, 'xsmm_custom_best': 1.1505333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1692966666666667, 'xsmm_reference_best': 1.1692966666666667, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.056771247807973, 'speedup_best_over_ref': 1.056771247807973, 'xsmm_custom_avg': 0.9257033333333333, 'xsmm_custom_best': 0.9257033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9782566666666666, 'xsmm_reference_best': 0.9782566666666666, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0261186330528755, 'speedup_best_over_ref': 1.0261186330528755, 'xsmm_custom_avg': 1.7285233333333334, 'xsmm_custom_best': 1.7285233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.77367, 'xsmm_reference_best': 1.77367, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.093494525762405, 'speedup_best_over_ref': 1.093494525762405, 'xsmm_custom_avg': 0.9903966666666668, 'xsmm_custom_best': 0.9903966666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0829933333333335, 'xsmm_reference_best': 1.0829933333333335, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.051787580243118, 'speedup_best_over_ref': 1.051787580243118, 'xsmm_custom_avg': 1.7130233333333331, 'xsmm_custom_best': 1.7130233333333331, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8017366666666665, 'xsmm_reference_best': 1.8017366666666665, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9705246844197368, 'speedup_best_over_ref': 0.9705246844197368, 'xsmm_custom_avg': 1.260376666666667, 'xsmm_custom_best': 1.260376666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2232266666666667, 'xsmm_reference_best': 1.2232266666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0548396828133082, 'speedup_best_over_ref': 1.0548396828133082, 'xsmm_custom_avg': 0.92816, 'xsmm_custom_best': 0.92816, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.97906, 'xsmm_reference_best': 0.97906, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0264123978212132, 'speedup_best_over_ref': 1.0264123978212132, 'xsmm_custom_avg': 1.7306266666666665, 'xsmm_custom_best': 1.7306266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7763366666666665, 'xsmm_reference_best': 1.7763366666666665, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0967447438544955, 'speedup_best_over_ref': 1.0967447438544955, 'xsmm_custom_avg': 0.9894766666666666, 'xsmm_custom_best': 0.9894766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0852033333333333, 'xsmm_reference_best': 1.0852033333333333, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0523320650428654, 'speedup_best_over_ref': 1.0523320650428654, 'xsmm_custom_avg': 1.7127166666666669, 'xsmm_custom_best': 1.7127166666666669, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8023466666666665, 'xsmm_reference_best': 1.8023466666666665, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.023455284991423, 'speedup_best_over_ref': 1.023455284991423, 'xsmm_custom_avg': 1.5447833333333332, 'xsmm_custom_best': 1.5447833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5810166666666667, 'xsmm_reference_best': 1.5810166666666667, 'xsmm_reference_cpu_freq': 2.999795, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0641567334464208, 'speedup_best_over_ref': 1.0641567334464208, 'xsmm_custom_avg': 1.6054433333333333, 'xsmm_custom_best': 1.6054433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7084433333333333, 'xsmm_reference_best': 1.7084433333333333, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0242556062589327, 'speedup_best_over_ref': 1.0242556062589327, 'xsmm_custom_avg': 3.04823, 'xsmm_custom_best': 3.04823, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.1221666666666668, 'xsmm_reference_best': 3.1221666666666668, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.098967693916749, 'speedup_best_over_ref': 1.098967693916749, 'xsmm_custom_avg': 1.889943333333333, 'xsmm_custom_best': 1.889943333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.0769866666666665, 'xsmm_reference_best': 2.0769866666666665, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.052226069359566, 'speedup_best_over_ref': 1.052226069359566, 'xsmm_custom_avg': 3.0604766666666667, 'xsmm_custom_best': 3.0604766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.2203133333333334, 'xsmm_reference_best': 3.2203133333333334, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.078065467316039, 'speedup_best_over_ref': 1.078065467316039, 'xsmm_custom_avg': 1.60976, 'xsmm_custom_best': 1.60976, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.735426666666667, 'xsmm_reference_best': 1.735426666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0626642640348438, 'speedup_best_over_ref': 1.0626642640348438, 'xsmm_custom_avg': 1.6056466666666664, 'xsmm_custom_best': 1.6056466666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7062633333333335, 'xsmm_reference_best': 1.7062633333333335, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0228783005003024, 'speedup_best_over_ref': 1.0228783005003024, 'xsmm_custom_avg': 3.05282, 'xsmm_custom_best': 3.05282, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.122663333333333, 'xsmm_reference_best': 3.122663333333333, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.186101630972051, 'speedup_best_over_ref': 1.186101630972051, 'xsmm_custom_avg': 1.9084733333333335, 'xsmm_custom_best': 1.9084733333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2636433333333335, 'xsmm_reference_best': 2.2636433333333335, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0629978986538968, 'speedup_best_over_ref': 1.0629978986538968, 'xsmm_custom_avg': 3.059943333333333, 'xsmm_custom_best': 3.059943333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.2527133333333333, 'xsmm_reference_best': 3.2527133333333333, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
