{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0257380279732893, 'speedup_best_over_ref': 1.0257380279732893, 'xsmm_custom_avg': 2.25477, 'xsmm_custom_best': 2.25477, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3128033333333335, 'xsmm_reference_best': 2.3128033333333335, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9140995615985807, 'speedup_best_over_ref': 0.9140995615985807, 'xsmm_custom_avg': 54.85307666666666, 'xsmm_custom_best': 54.85307666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.141173333333334, 'xsmm_reference_best': 50.141173333333334, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9327439355884327, 'speedup_best_over_ref': 0.9327439355884327, 'xsmm_custom_avg': 91.11862333333333, 'xsmm_custom_best': 91.11862333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 84.99034333333333, 'xsmm_reference_best': 84.99034333333333, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.831599782554173, 'speedup_best_over_ref': 0.831599782554173, 'xsmm_custom_avg': 121.80811666666666, 'xsmm_custom_best': 121.80811666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 101.29560333333333, 'xsmm_reference_best': 101.29560333333333, 'xsmm_reference_cpu_freq': 2.99984, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0168595889185625, 'speedup_best_over_ref': 1.0168595889185625, 'xsmm_custom_avg': 97.44800666666666, 'xsmm_custom_best': 97.44800666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 99.09094, 'xsmm_reference_best': 99.09094, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9708116694913221, 'speedup_best_over_ref': 0.9708116694913221, 'xsmm_custom_avg': 49.76418, 'xsmm_custom_best': 49.76418, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 48.31164666666667, 'xsmm_reference_best': 48.31164666666667, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9316324878116897, 'speedup_best_over_ref': 0.9316324878116897, 'xsmm_custom_avg': 80.25381, 'xsmm_custom_best': 80.25381, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.76705666666666, 'xsmm_reference_best': 74.76705666666666, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.934040744153306, 'speedup_best_over_ref': 0.934040744153306, 'xsmm_custom_avg': 145.24390666666667, 'xsmm_custom_best': 145.24390666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 135.66372666666666, 'xsmm_reference_best': 135.66372666666666, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8163816426016093, 'speedup_best_over_ref': 0.8163816426016093, 'xsmm_custom_avg': 207.55635333333333, 'xsmm_custom_best': 207.55635333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 169.44519666666667, 'xsmm_reference_best': 169.44519666666667, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9691959053078507, 'speedup_best_over_ref': 0.9691959053078507, 'xsmm_custom_avg': 169.21614, 'xsmm_custom_best': 169.21614, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 164.00359, 'xsmm_reference_best': 164.00359, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9897818126122879, 'speedup_best_over_ref': 0.9897818126122879, 'xsmm_custom_avg': 69.99121333333333, 'xsmm_custom_best': 69.99121333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 69.27603, 'xsmm_reference_best': 69.27603, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9326132600516958, 'speedup_best_over_ref': 0.9326132600516958, 'xsmm_custom_avg': 80.35725333333333, 'xsmm_custom_best': 80.35725333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.94224, 'xsmm_reference_best': 74.94224, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9151168874649699, 'speedup_best_over_ref': 0.9151168874649699, 'xsmm_custom_avg': 147.03187666666668, 'xsmm_custom_best': 147.03187666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 134.55135333333334, 'xsmm_reference_best': 134.55135333333334, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8148014444011707, 'speedup_best_over_ref': 0.8148014444011707, 'xsmm_custom_avg': 211.85527, 'xsmm_custom_best': 211.85527, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 172.61998, 'xsmm_reference_best': 172.61998, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 8.774383043593021, 'speedup_best_over_ref': 8.774383043593021, 'xsmm_custom_avg': 171.44701333333333, 'xsmm_custom_best': 171.44701333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1504.3417666666667, 'xsmm_reference_best': 1504.3417666666667, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0223421564347792, 'speedup_best_over_ref': 1.0223421564347792, 'xsmm_custom_avg': 0.75597, 'xsmm_custom_best': 0.75597, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.77286, 'xsmm_reference_best': 0.77286, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0557437091979032, 'speedup_best_over_ref': 1.0557437091979032, 'xsmm_custom_avg': 0.4350266666666668, 'xsmm_custom_best': 0.4350266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4592766666666666, 'xsmm_reference_best': 0.4592766666666666, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0356302152324866, 'speedup_best_over_ref': 1.0356302152324866, 'xsmm_custom_avg': 0.7901533333333333, 'xsmm_custom_best': 0.7901533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8183066666666666, 'xsmm_reference_best': 0.8183066666666666, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.060343970573615, 'speedup_best_over_ref': 1.060343970573615, 'xsmm_custom_avg': 0.43589000000000017, 'xsmm_custom_best': 0.43589000000000017, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4621933333333333, 'xsmm_reference_best': 0.4621933333333333, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.021103051988684, 'speedup_best_over_ref': 1.021103051988684, 'xsmm_custom_avg': 0.7564466666666667, 'xsmm_custom_best': 0.7564466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.77241, 'xsmm_reference_best': 0.77241, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.016660342765119, 'speedup_best_over_ref': 1.016660342765119, 'xsmm_custom_avg': 1.1508366666666665, 'xsmm_custom_best': 1.1508366666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1700100000000002, 'xsmm_reference_best': 1.1700100000000002, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0839230744246644, 'speedup_best_over_ref': 1.0839230744246644, 'xsmm_custom_avg': 0.9236633333333333, 'xsmm_custom_best': 0.9236633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0011800000000002, 'xsmm_reference_best': 1.0011800000000002, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0415004713552862, 'speedup_best_over_ref': 1.0415004713552862, 'xsmm_custom_avg': 1.7290566666666667, 'xsmm_custom_best': 1.7290566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8008133333333334, 'xsmm_reference_best': 1.8008133333333334, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0959600045847744, 'speedup_best_over_ref': 1.0959600045847744, 'xsmm_custom_avg': 0.9887800000000001, 'xsmm_custom_best': 0.9887800000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0836633333333334, 'xsmm_reference_best': 1.0836633333333334, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0335109336190522, 'speedup_best_over_ref': 1.0335109336190522, 'xsmm_custom_avg': 1.7110833333333335, 'xsmm_custom_best': 1.7110833333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7684233333333335, 'xsmm_reference_best': 1.7684233333333335, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9745401127550886, 'speedup_best_over_ref': 0.9745401127550886, 'xsmm_custom_avg': 1.2593666666666667, 'xsmm_custom_best': 1.2593666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2273033333333334, 'xsmm_reference_best': 1.2273033333333334, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0563186467716033, 'speedup_best_over_ref': 1.0563186467716033, 'xsmm_custom_avg': 0.9277566666666667, 'xsmm_custom_best': 0.9277566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9800066666666667, 'xsmm_reference_best': 0.9800066666666667, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0267869703551105, 'speedup_best_over_ref': 1.0267869703551105, 'xsmm_custom_avg': 1.7296966666666667, 'xsmm_custom_best': 1.7296966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.77603, 'xsmm_reference_best': 1.77603, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.097455898761828, 'speedup_best_over_ref': 1.097455898761828, 'xsmm_custom_avg': 0.9888233333333335, 'xsmm_custom_best': 0.9888233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.08519, 'xsmm_reference_best': 1.08519, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.034145942344631, 'speedup_best_over_ref': 1.034145942344631, 'xsmm_custom_avg': 1.7110866666666666, 'xsmm_custom_best': 1.7110866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7695133333333335, 'xsmm_reference_best': 1.7695133333333335, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0228315330205984, 'speedup_best_over_ref': 1.0228315330205984, 'xsmm_custom_avg': 1.5447933333333332, 'xsmm_custom_best': 1.5447933333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5800633333333334, 'xsmm_reference_best': 1.5800633333333334, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0660481987991997, 'speedup_best_over_ref': 1.0660481987991997, 'xsmm_custom_avg': 1.5989333333333333, 'xsmm_custom_best': 1.5989333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7045400000000002, 'xsmm_reference_best': 1.7045400000000002, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.022553153354011, 'speedup_best_over_ref': 1.022553153354011, 'xsmm_custom_avg': 3.04998, 'xsmm_custom_best': 3.04998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.1187666666666667, 'xsmm_reference_best': 3.1187666666666667, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1095730401909718, 'speedup_best_over_ref': 1.1095730401909718, 'xsmm_custom_avg': 1.89487, 'xsmm_custom_best': 1.89487, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1024966666666667, 'xsmm_reference_best': 2.1024966666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0538534691516583, 'speedup_best_over_ref': 1.0538534691516583, 'xsmm_custom_avg': 3.05997, 'xsmm_custom_best': 3.05997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.22476, 'xsmm_reference_best': 3.22476, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0749878330382197, 'speedup_best_over_ref': 1.0749878330382197, 'xsmm_custom_avg': 1.60955, 'xsmm_custom_best': 1.60955, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7302466666666665, 'xsmm_reference_best': 1.7302466666666665, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0624832617437683, 'speedup_best_over_ref': 1.0624832617437683, 'xsmm_custom_avg': 1.6056033333333333, 'xsmm_custom_best': 1.6056033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7059266666666668, 'xsmm_reference_best': 1.7059266666666668, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0251652240092026, 'speedup_best_over_ref': 1.0251652240092026, 'xsmm_custom_avg': 3.0483866666666666, 'xsmm_custom_best': 3.0483866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.1250999999999998, 'xsmm_reference_best': 3.1250999999999998, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1705983155284938, 'speedup_best_over_ref': 1.1705983155284938, 'xsmm_custom_avg': 1.9198899999999999, 'xsmm_custom_best': 1.9198899999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.24742, 'xsmm_reference_best': 2.24742, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0584797476723642, 'speedup_best_over_ref': 1.0584797476723642, 'xsmm_custom_avg': 3.0753666666666666, 'xsmm_custom_best': 3.0753666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.2552133333333333, 'xsmm_reference_best': 3.2552133333333333, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0249768954715122, 'speedup_best_over_ref': 1.0249768954715122, 'xsmm_custom_avg': 1.9440633333333335, 'xsmm_custom_best': 1.9440633333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.9926199999999998, 'xsmm_reference_best': 1.9926199999999998, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'wide-sparse'}
