{'M_BLOCKING=1_avg': 1.0766666666666667, 'M_BLOCKING=1_best': 1.0766666666666667, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 1.0698666666666665, 'M_BLOCKING=2_best': 1.0698666666666665, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 1.0520333333333334, 'M_BLOCKING=4_best': 1.0520333333333334, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 1.0646333333333333, 'M_BLOCKING=6_best': 1.0646333333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 1.0382333333333333, 'M_BLOCKING=8_best': 1.0382333333333333, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.12753333333333333, 'xsmm_reference_best': 0.12753333333333333, 'xsmm_reference_cpu_freq': 0.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 6.9261, 'M_BLOCKING=1_best': 6.9261, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 6.798733333333333, 'M_BLOCKING=2_best': 6.798733333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 7.044866666666667, 'M_BLOCKING=4_best': 7.044866666666667, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 6.796733333333333, 'M_BLOCKING=6_best': 6.796733333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 6.843700000000001, 'M_BLOCKING=8_best': 6.843700000000001, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1203000000000012, 'xsmm_reference_best': 1.1203000000000012, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 2.7309666666666668, 'M_BLOCKING=1_best': 2.7309666666666668, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 2.7809666666666666, 'M_BLOCKING=2_best': 2.7809666666666666, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 2.740333333333333, 'M_BLOCKING=4_best': 2.740333333333333, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 2.7601999999999998, 'M_BLOCKING=6_best': 2.7601999999999998, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 2.8825000000000007, 'M_BLOCKING=8_best': 2.8825000000000007, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3825, 'xsmm_reference_best': 1.3825, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 6.680533333333333, 'M_BLOCKING=1_best': 6.680533333333333, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 6.624300000000001, 'M_BLOCKING=2_best': 6.624300000000001, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 6.8152333333333335, 'M_BLOCKING=4_best': 6.8152333333333335, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 6.699666666666667, 'M_BLOCKING=6_best': 6.699666666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 6.680400000000001, 'M_BLOCKING=8_best': 6.680400000000001, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.597, 'xsmm_reference_best': 1.597, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 5.4778, 'M_BLOCKING=1_best': 5.4778, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 5.149333333333334, 'M_BLOCKING=2_best': 5.149333333333334, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 5.1879333333333335, 'M_BLOCKING=4_best': 5.1879333333333335, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 5.2047, 'M_BLOCKING=6_best': 5.2047, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 5.1965, 'M_BLOCKING=8_best': 5.1965, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9286666666666666, 'xsmm_reference_best': 0.9286666666666666, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 4.470266666666665, 'M_BLOCKING=1_best': 4.470266666666665, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 4.5653, 'M_BLOCKING=2_best': 4.5653, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 4.6861, 'M_BLOCKING=4_best': 4.6861, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 4.331266666666666, 'M_BLOCKING=6_best': 4.331266666666666, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 4.452633333333334, 'M_BLOCKING=8_best': 4.452633333333334, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1709666666666665, 'xsmm_reference_best': 1.1709666666666665, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 12.455333333333334, 'M_BLOCKING=1_best': 12.455333333333334, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 13.726033333333332, 'M_BLOCKING=2_best': 13.726033333333332, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 12.6254, 'M_BLOCKING=4_best': 12.6254, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 12.581866666666667, 'M_BLOCKING=6_best': 12.581866666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 12.5829, 'M_BLOCKING=8_best': 12.5829, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2818666666666667, 'xsmm_reference_best': 2.2818666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 9.044133333333333, 'M_BLOCKING=1_best': 9.044133333333333, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 8.9845, 'M_BLOCKING=2_best': 8.9845, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 8.774400000000002, 'M_BLOCKING=4_best': 8.774400000000002, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 9.235733333333334, 'M_BLOCKING=6_best': 9.235733333333334, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 8.6199, 'M_BLOCKING=8_best': 8.6199, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.529, 'xsmm_reference_best': 6.529, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 12.648333333333333, 'M_BLOCKING=1_best': 12.648333333333333, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 12.7894, 'M_BLOCKING=2_best': 12.7894, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 12.750366666666666, 'M_BLOCKING=4_best': 12.750366666666666, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 12.602766666666668, 'M_BLOCKING=6_best': 12.602766666666668, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 12.970300000000002, 'M_BLOCKING=8_best': 12.970300000000002, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.5841333333333334, 'xsmm_reference_best': 2.5841333333333334, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 5.277966666666667, 'M_BLOCKING=1_best': 5.277966666666667, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 5.391733333333334, 'M_BLOCKING=2_best': 5.391733333333334, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 5.207633333333334, 'M_BLOCKING=4_best': 5.207633333333334, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 5.2961, 'M_BLOCKING=6_best': 5.2961, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 5.210566666666667, 'M_BLOCKING=8_best': 5.210566666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4358666666666666, 'xsmm_reference_best': 1.4358666666666666, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 4.386766666666667, 'M_BLOCKING=1_best': 4.386766666666667, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 4.541033333333333, 'M_BLOCKING=2_best': 4.541033333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 4.744366666666666, 'M_BLOCKING=4_best': 4.744366666666666, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 4.520066666666667, 'M_BLOCKING=6_best': 4.520066666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 4.497566666666667, 'M_BLOCKING=8_best': 4.497566666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5653666666666666, 'xsmm_reference_best': 1.5653666666666666, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 12.983366666666665, 'M_BLOCKING=1_best': 12.983366666666665, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 13.082966666666666, 'M_BLOCKING=2_best': 13.082966666666666, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 13.209266666666668, 'M_BLOCKING=4_best': 13.209266666666668, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 13.172433333333334, 'M_BLOCKING=6_best': 13.172433333333334, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 13.1152, 'M_BLOCKING=8_best': 13.1152, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2583333333333333, 'xsmm_reference_best': 2.2583333333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 9.149966666666668, 'M_BLOCKING=1_best': 9.149966666666668, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 10.054533333333334, 'M_BLOCKING=2_best': 10.054533333333334, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 9.7907, 'M_BLOCKING=4_best': 9.7907, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 9.551499999999999, 'M_BLOCKING=6_best': 9.551499999999999, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 9.4246, 'M_BLOCKING=8_best': 9.4246, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.8332999999999995, 'xsmm_reference_best': 6.8332999999999995, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 13.441633333333334, 'M_BLOCKING=1_best': 13.441633333333334, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 12.6779, 'M_BLOCKING=2_best': 12.6779, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 13.0668, 'M_BLOCKING=4_best': 13.0668, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 12.998033333333332, 'M_BLOCKING=6_best': 12.998033333333332, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 13.200433333333335, 'M_BLOCKING=8_best': 13.200433333333335, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.0241333333333333, 'xsmm_reference_best': 3.0241333333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 7.620500000000001, 'M_BLOCKING=1_best': 7.620500000000001, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 7.6029, 'M_BLOCKING=2_best': 7.6029, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 7.613566666666667, 'M_BLOCKING=4_best': 7.613566666666667, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 7.2950333333333335, 'M_BLOCKING=6_best': 7.2950333333333335, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 7.586266666666666, 'M_BLOCKING=8_best': 7.586266666666666, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5005, 'xsmm_reference_best': 1.5005, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 8.9688, 'M_BLOCKING=1_best': 8.9688, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 8.241233333333334, 'M_BLOCKING=2_best': 8.241233333333334, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 8.103233333333332, 'M_BLOCKING=4_best': 8.103233333333332, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 8.508633333333332, 'M_BLOCKING=6_best': 8.508633333333332, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 8.782766666666667, 'M_BLOCKING=8_best': 8.782766666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.8282666666666665, 'xsmm_reference_best': 2.8282666666666665, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 21.781799999999997, 'M_BLOCKING=1_best': 21.781799999999997, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 22.424433333333333, 'M_BLOCKING=2_best': 22.424433333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 22.11733333333333, 'M_BLOCKING=4_best': 22.11733333333333, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 21.953933333333335, 'M_BLOCKING=6_best': 21.953933333333335, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 21.570133333333334, 'M_BLOCKING=8_best': 21.570133333333334, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.9718333333333335, 'xsmm_reference_best': 4.9718333333333335, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 21.760933333333334, 'M_BLOCKING=1_best': 21.760933333333334, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 20.733166666666666, 'M_BLOCKING=2_best': 20.733166666666666, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 22.081266666666668, 'M_BLOCKING=4_best': 22.081266666666668, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 21.127066666666668, 'M_BLOCKING=6_best': 21.127066666666668, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 22.090366666666668, 'M_BLOCKING=8_best': 22.090366666666668, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 343.63096666666667, 'xsmm_reference_best': 343.63096666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=1_avg': 25.087866666666667, 'M_BLOCKING=1_best': 25.087866666666667, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 24.76676666666667, 'M_BLOCKING=2_best': 24.76676666666667, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 24.8248, 'M_BLOCKING=4_best': 24.8248, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 25.360166666666668, 'M_BLOCKING=6_best': 25.360166666666668, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 25.6003, 'M_BLOCKING=8_best': 25.6003, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 237.4435333333333, 'xsmm_reference_best': 237.4435333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=1_avg': 7.956200000000001, 'M_BLOCKING=1_best': 7.956200000000001, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 8.1721, 'M_BLOCKING=2_best': 8.1721, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 8.020766666666667, 'M_BLOCKING=4_best': 8.020766666666667, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 7.963866666666669, 'M_BLOCKING=6_best': 7.963866666666669, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 8.226033333333334, 'M_BLOCKING=8_best': 8.226033333333334, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.7645, 'xsmm_reference_best': 2.7645, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 7.7846666666666655, 'M_BLOCKING=1_best': 7.7846666666666655, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 7.697900000000001, 'M_BLOCKING=2_best': 7.697900000000001, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 7.507233333333334, 'M_BLOCKING=4_best': 7.507233333333334, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 7.856966666666667, 'M_BLOCKING=6_best': 7.856966666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 7.6633000000000004, 'M_BLOCKING=8_best': 7.6633000000000004, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.283866666666667, 'xsmm_reference_best': 2.283866666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 21.753266666666665, 'M_BLOCKING=1_best': 21.753266666666665, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 21.495133333333335, 'M_BLOCKING=2_best': 21.495133333333335, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 21.6927, 'M_BLOCKING=4_best': 21.6927, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 21.344633333333334, 'M_BLOCKING=6_best': 21.344633333333334, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 22.0455, 'M_BLOCKING=8_best': 22.0455, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.739666666666668, 'xsmm_reference_best': 4.739666666666668, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 22.949633333333335, 'M_BLOCKING=1_best': 22.949633333333335, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 22.825766666666667, 'M_BLOCKING=2_best': 22.825766666666667, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 22.640600000000003, 'M_BLOCKING=4_best': 22.640600000000003, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 22.886133333333337, 'M_BLOCKING=6_best': 22.886133333333337, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 22.765733333333333, 'M_BLOCKING=8_best': 22.765733333333333, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 343.1089, 'xsmm_reference_best': 343.1089, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'dense'}
