{'M_BLOCKING=1_avg': 10.830233333333332, 'M_BLOCKING=1_best': 10.830233333333332, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 10.8099, 'M_BLOCKING=2_best': 10.8099, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 10.8364, 'M_BLOCKING=4_best': 10.8364, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 10.803933333333333, 'M_BLOCKING=6_best': 10.803933333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 10.755199999999999, 'M_BLOCKING=8_best': 10.755199999999999, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2414666666666667, 'xsmm_reference_best': 1.2414666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 79.9392, 'M_BLOCKING=1_best': 79.9392, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 78.00880000000001, 'M_BLOCKING=2_best': 78.00880000000001, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 79.10423333333333, 'M_BLOCKING=4_best': 79.10423333333333, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 78.22713333333333, 'M_BLOCKING=6_best': 78.22713333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 79.29576666666667, 'M_BLOCKING=8_best': 79.29576666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.06133333333333, 'xsmm_reference_best': 24.06133333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 50.379666666666665, 'M_BLOCKING=1_best': 50.379666666666665, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 52.33083333333333, 'M_BLOCKING=2_best': 52.33083333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 50.699733333333334, 'M_BLOCKING=4_best': 50.699733333333334, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 50.541199999999996, 'M_BLOCKING=6_best': 50.541199999999996, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 50.243133333333326, 'M_BLOCKING=8_best': 50.243133333333326, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 42.25043333333333, 'xsmm_reference_best': 42.25043333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 72.62753333333333, 'M_BLOCKING=1_best': 72.62753333333333, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 72.9535, 'M_BLOCKING=2_best': 72.9535, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 72.382, 'M_BLOCKING=4_best': 72.382, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 72.45463333333333, 'M_BLOCKING=6_best': 72.45463333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 72.46493333333333, 'M_BLOCKING=8_best': 72.46493333333333, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 22.8385, 'xsmm_reference_best': 22.8385, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 60.792566666666666, 'M_BLOCKING=1_best': 60.792566666666666, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 60.74336666666667, 'M_BLOCKING=2_best': 60.74336666666667, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 60.695566666666664, 'M_BLOCKING=4_best': 60.695566666666664, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 61.06903333333333, 'M_BLOCKING=6_best': 61.06903333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 60.83306666666667, 'M_BLOCKING=8_best': 60.83306666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 21.654533333333333, 'xsmm_reference_best': 21.654533333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 60.4833, 'M_BLOCKING=1_best': 60.4833, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 60.30486666666666, 'M_BLOCKING=2_best': 60.30486666666666, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 60.262100000000004, 'M_BLOCKING=4_best': 60.262100000000004, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 60.434266666666666, 'M_BLOCKING=6_best': 60.434266666666666, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 60.6041, 'M_BLOCKING=8_best': 60.6041, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.502266666666664, 'xsmm_reference_best': 35.502266666666664, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 149.47926666666666, 'M_BLOCKING=1_best': 149.47926666666666, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 148.47153333333333, 'M_BLOCKING=2_best': 148.47153333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 148.27003333333332, 'M_BLOCKING=4_best': 148.27003333333332, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 149.20243333333335, 'M_BLOCKING=6_best': 149.20243333333335, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 148.97153333333333, 'M_BLOCKING=8_best': 148.97153333333333, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.058233333333334, 'xsmm_reference_best': 46.058233333333334, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 105.196, 'M_BLOCKING=1_best': 105.196, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 105.11283333333334, 'M_BLOCKING=2_best': 105.11283333333334, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 105.3297, 'M_BLOCKING=4_best': 105.3297, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 104.73866666666666, 'M_BLOCKING=6_best': 104.73866666666666, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 104.75106666666667, 'M_BLOCKING=8_best': 104.75106666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 83.49256666666666, 'xsmm_reference_best': 83.49256666666666, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 145.3695, 'M_BLOCKING=1_best': 145.3695, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 144.79826666666668, 'M_BLOCKING=2_best': 144.79826666666668, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 145.65283333333335, 'M_BLOCKING=4_best': 145.65283333333335, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 145.81736666666666, 'M_BLOCKING=6_best': 145.81736666666666, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 146.08576666666667, 'M_BLOCKING=8_best': 146.08576666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 48.56193333333333, 'xsmm_reference_best': 48.56193333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 68.30120000000001, 'M_BLOCKING=1_best': 68.30120000000001, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 68.08413333333333, 'M_BLOCKING=2_best': 68.08413333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 68.54606666666668, 'M_BLOCKING=4_best': 68.54606666666668, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 68.15953333333333, 'M_BLOCKING=6_best': 68.15953333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 68.74266666666668, 'M_BLOCKING=8_best': 68.74266666666668, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 30.676133333333333, 'xsmm_reference_best': 30.676133333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 60.4131, 'M_BLOCKING=1_best': 60.4131, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 60.373900000000006, 'M_BLOCKING=2_best': 60.373900000000006, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 61.241933333333336, 'M_BLOCKING=4_best': 61.241933333333336, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 60.39993333333334, 'M_BLOCKING=6_best': 60.39993333333334, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 60.27646666666667, 'M_BLOCKING=8_best': 60.27646666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.9259, 'xsmm_reference_best': 35.9259, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 148.37243333333333, 'M_BLOCKING=1_best': 148.37243333333333, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 147.49740000000003, 'M_BLOCKING=2_best': 147.49740000000003, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 148.58413333333334, 'M_BLOCKING=4_best': 148.58413333333334, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 148.13160000000002, 'M_BLOCKING=6_best': 148.13160000000002, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 148.81436666666664, 'M_BLOCKING=8_best': 148.81436666666664, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.293366666666664, 'xsmm_reference_best': 46.293366666666664, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 108.9812, 'M_BLOCKING=1_best': 108.9812, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 108.118, 'M_BLOCKING=2_best': 108.118, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 109.1387, 'M_BLOCKING=4_best': 109.1387, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 108.35626666666667, 'M_BLOCKING=6_best': 108.35626666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 108.89863333333332, 'M_BLOCKING=8_best': 108.89863333333332, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 85.25386666666667, 'xsmm_reference_best': 85.25386666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 147.75606666666667, 'M_BLOCKING=1_best': 147.75606666666667, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 145.64983333333333, 'M_BLOCKING=2_best': 145.64983333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 145.5137, 'M_BLOCKING=4_best': 145.5137, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 146.13986666666668, 'M_BLOCKING=6_best': 146.13986666666668, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 145.41153333333332, 'M_BLOCKING=8_best': 145.41153333333332, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 50.74023333333333, 'xsmm_reference_best': 50.74023333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 88.86349999999999, 'M_BLOCKING=1_best': 88.86349999999999, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 89.07950000000001, 'M_BLOCKING=2_best': 89.07950000000001, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 90.55256666666668, 'M_BLOCKING=4_best': 90.55256666666668, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 89.11316666666667, 'M_BLOCKING=6_best': 89.11316666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 90.114, 'M_BLOCKING=8_best': 90.114, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.93716666666667, 'xsmm_reference_best': 32.93716666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 104.5172, 'M_BLOCKING=1_best': 104.5172, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 102.7449, 'M_BLOCKING=2_best': 102.7449, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 102.643, 'M_BLOCKING=4_best': 102.643, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 102.73093333333333, 'M_BLOCKING=6_best': 102.73093333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 102.85336666666667, 'M_BLOCKING=8_best': 102.85336666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 56.697466666666664, 'xsmm_reference_best': 56.697466666666664, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 261.44143333333335, 'M_BLOCKING=1_best': 261.44143333333335, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 260.3621, 'M_BLOCKING=2_best': 260.3621, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 261.00173333333333, 'M_BLOCKING=4_best': 261.00173333333333, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 260.2101666666667, 'M_BLOCKING=6_best': 260.2101666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 259.60226666666665, 'M_BLOCKING=8_best': 259.60226666666665, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 75.37556666666666, 'xsmm_reference_best': 75.37556666666666, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 235.5636333333333, 'M_BLOCKING=1_best': 235.5636333333333, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 233.20593333333332, 'M_BLOCKING=2_best': 233.20593333333332, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 245.11756666666668, 'M_BLOCKING=4_best': 245.11756666666668, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 237.70716666666667, 'M_BLOCKING=6_best': 237.70716666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 241.80006666666668, 'M_BLOCKING=8_best': 241.80006666666668, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 3768.0888, 'xsmm_reference_best': 3768.0888, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=1_avg': 293.1221, 'M_BLOCKING=1_best': 293.1221, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 294.87406666666664, 'M_BLOCKING=2_best': 294.87406666666664, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 297.4884, 'M_BLOCKING=4_best': 297.4884, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 300.6652666666667, 'M_BLOCKING=6_best': 300.6652666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 305.0447666666667, 'M_BLOCKING=8_best': 305.0447666666667, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2757.5157666666664, 'xsmm_reference_best': 2757.5157666666664, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=1_avg': 108.52236666666667, 'M_BLOCKING=1_best': 108.52236666666667, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 108.15456666666667, 'M_BLOCKING=2_best': 108.15456666666667, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 108.40733333333334, 'M_BLOCKING=4_best': 108.40733333333334, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 108.24843333333334, 'M_BLOCKING=6_best': 108.24843333333334, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 108.42123333333332, 'M_BLOCKING=8_best': 108.42123333333332, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 53.976, 'xsmm_reference_best': 53.976, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 102.9311, 'M_BLOCKING=1_best': 102.9311, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 102.6821, 'M_BLOCKING=2_best': 102.6821, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 102.91416666666667, 'M_BLOCKING=4_best': 102.91416666666667, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 102.87473333333334, 'M_BLOCKING=6_best': 102.87473333333334, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 102.69583333333334, 'M_BLOCKING=8_best': 102.69583333333334, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 56.2802, 'xsmm_reference_best': 56.2802, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 260.81103333333334, 'M_BLOCKING=1_best': 260.81103333333334, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 259.5147333333333, 'M_BLOCKING=2_best': 259.5147333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 260.1685, 'M_BLOCKING=4_best': 260.1685, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 258.50376666666665, 'M_BLOCKING=6_best': 258.50376666666665, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 259.3811, 'M_BLOCKING=8_best': 259.3811, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 75.30513333333333, 'xsmm_reference_best': 75.30513333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 254.41043333333334, 'M_BLOCKING=1_best': 254.41043333333334, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 255.60153333333335, 'M_BLOCKING=2_best': 255.60153333333335, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 253.67180000000002, 'M_BLOCKING=4_best': 253.67180000000002, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 260.4986, 'M_BLOCKING=6_best': 260.4986, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 262.04336666666666, 'M_BLOCKING=8_best': 262.04336666666666, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 3763.493033333333, 'xsmm_reference_best': 3763.493033333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'dense'}
