{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0390697553594277, 'speedup_best_over_ref': 1.0390697553594277, 'xsmm_custom_avg': 10.2654, 'xsmm_custom_best': 10.2654, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.666466666666668, 'xsmm_reference_best': 10.666466666666668, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8933555820959578, 'speedup_best_over_ref': 0.8933555820959578, 'xsmm_custom_avg': 106.25309999999999, 'xsmm_custom_best': 106.25309999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.9218, 'xsmm_reference_best': 94.9218, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8999762252487857, 'speedup_best_over_ref': 0.8999762252487857, 'xsmm_custom_avg': 32.3873, 'xsmm_custom_best': 32.3873, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.1478, 'xsmm_reference_best': 29.1478, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7317564343345461, 'speedup_best_over_ref': 0.7317564343345461, 'xsmm_custom_avg': 129.4397, 'xsmm_custom_best': 129.4397, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.71833333333333, 'xsmm_reference_best': 94.71833333333333, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6223129569292822, 'speedup_best_over_ref': 0.6223129569292822, 'xsmm_custom_avg': 152.5081, 'xsmm_custom_best': 152.5081, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.90776666666667, 'xsmm_reference_best': 94.90776666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5328701084084972, 'speedup_best_over_ref': 0.5328701084084972, 'xsmm_custom_avg': 177.90733333333336, 'xsmm_custom_best': 177.90733333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.8015, 'xsmm_reference_best': 94.8015, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.46931723675474574, 'speedup_best_over_ref': 0.46931723675474574, 'xsmm_custom_avg': 201.12486666666666, 'xsmm_custom_best': 201.12486666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.39136666666667, 'xsmm_reference_best': 94.39136666666667, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7405774659309001, 'speedup_best_over_ref': 0.7405774659309001, 'xsmm_custom_avg': 43.15983333333334, 'xsmm_custom_best': 43.15983333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.963199999999997, 'xsmm_reference_best': 31.963199999999997, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9803781110525024, 'speedup_best_over_ref': 0.9803781110525024, 'xsmm_custom_avg': 60.53953333333333, 'xsmm_custom_best': 60.53953333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.35163333333333, 'xsmm_reference_best': 59.35163333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.996587902140105, 'speedup_best_over_ref': 0.996587902140105, 'xsmm_custom_avg': 27.285266666666665, 'xsmm_custom_best': 27.285266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.192166666666665, 'xsmm_reference_best': 27.192166666666665, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7517084282460137, 'speedup_best_over_ref': 0.7517084282460137, 'xsmm_custom_avg': 35.3395, 'xsmm_custom_best': 35.3395, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.565, 'xsmm_reference_best': 26.565, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.716718006958159, 'speedup_best_over_ref': 0.716718006958159, 'xsmm_custom_avg': 39.7998, 'xsmm_custom_best': 39.7998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.525233333333336, 'xsmm_reference_best': 28.525233333333336, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4195709068128445, 'speedup_best_over_ref': 0.4195709068128445, 'xsmm_custom_avg': 223.79443333333333, 'xsmm_custom_best': 223.79443333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 93.89763333333333, 'xsmm_reference_best': 93.89763333333333, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.3797182924051814, 'speedup_best_over_ref': 2.3797182924051814, 'xsmm_custom_avg': 39.8096, 'xsmm_custom_best': 39.8096, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.73563333333333, 'xsmm_reference_best': 94.73563333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.8228677688114192, 'speedup_best_over_ref': 1.8228677688114192, 'xsmm_custom_avg': 52.19923333333333, 'xsmm_custom_best': 52.19923333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.1523, 'xsmm_reference_best': 95.1523, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.3582836203793756, 'speedup_best_over_ref': 1.3582836203793756, 'xsmm_custom_avg': 69.64426666666667, 'xsmm_custom_best': 69.64426666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.59666666666666, 'xsmm_reference_best': 94.59666666666666, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0571656722736738, 'speedup_best_over_ref': 1.0571656722736738, 'xsmm_custom_avg': 89.91526666666667, 'xsmm_custom_best': 89.91526666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.05533333333332, 'xsmm_reference_best': 95.05533333333332, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.0808446409876047, 'speedup_best_over_ref': 3.0808446409876047, 'xsmm_custom_avg': 30.851766666666666, 'xsmm_custom_best': 30.851766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.04950000000001, 'xsmm_reference_best': 95.04950000000001, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8854908347514958, 'speedup_best_over_ref': 0.8854908347514958, 'xsmm_custom_avg': 107.04383333333334, 'xsmm_custom_best': 107.04383333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.78633333333333, 'xsmm_reference_best': 94.78633333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7304087765969738, 'speedup_best_over_ref': 0.7304087765969738, 'xsmm_custom_avg': 129.8362, 'xsmm_custom_best': 129.8362, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.8335, 'xsmm_reference_best': 94.8335, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6139165075661985, 'speedup_best_over_ref': 0.6139165075661985, 'xsmm_custom_avg': 155.28273333333334, 'xsmm_custom_best': 155.28273333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.33063333333332, 'xsmm_reference_best': 95.33063333333332, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.528601116015558, 'speedup_best_over_ref': 0.528601116015558, 'xsmm_custom_avg': 178.71913333333333, 'xsmm_custom_best': 178.71913333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.47113333333333, 'xsmm_reference_best': 94.47113333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.47049744140668553, 'speedup_best_over_ref': 0.47049744140668553, 'xsmm_custom_avg': 201.83616666666666, 'xsmm_custom_best': 201.83616666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.96340000000001, 'xsmm_reference_best': 94.96340000000001, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.1652009301103083, 'speedup_best_over_ref': 2.1652009301103083, 'xsmm_custom_avg': 43.8801, 'xsmm_custom_best': 43.8801, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.00923333333334, 'xsmm_reference_best': 95.00923333333334, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.2799327629210415, 'speedup_best_over_ref': 3.2799327629210415, 'xsmm_custom_avg': 28.813466666666667, 'xsmm_custom_best': 28.813466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.50623333333333, 'xsmm_reference_best': 94.50623333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.6610721419449603, 'speedup_best_over_ref': 1.6610721419449603, 'xsmm_custom_avg': 57.00613333333333, 'xsmm_custom_best': 57.00613333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.6913, 'xsmm_reference_best': 94.6913, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.6028800399794307, 'speedup_best_over_ref': 2.6028800399794307, 'xsmm_custom_avg': 36.818933333333334, 'xsmm_custom_best': 36.818933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.83526666666667, 'xsmm_reference_best': 95.83526666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.3466024277520097, 'speedup_best_over_ref': 2.3466024277520097, 'xsmm_custom_avg': 40.08646666666667, 'xsmm_custom_best': 40.08646666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.06700000000001, 'xsmm_reference_best': 94.06700000000001, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4209100079739845, 'speedup_best_over_ref': 0.4209100079739845, 'xsmm_custom_avg': 224.5636, 'xsmm_custom_best': 224.5636, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.52106666666667, 'xsmm_reference_best': 94.52106666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9900548146208552, 'speedup_best_over_ref': 0.9900548146208552, 'xsmm_custom_avg': 13.493966666666667, 'xsmm_custom_best': 13.493966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.359766666666667, 'xsmm_reference_best': 13.359766666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0103787932037036, 'speedup_best_over_ref': 1.0103787932037036, 'xsmm_custom_avg': 20.866266666666668, 'xsmm_custom_best': 20.866266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.082833333333333, 'xsmm_reference_best': 21.082833333333333, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8951270534059371, 'speedup_best_over_ref': 0.8951270534059371, 'xsmm_custom_avg': 33.55806666666667, 'xsmm_custom_best': 33.55806666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.038733333333333, 'xsmm_reference_best': 30.038733333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7804909009242752, 'speedup_best_over_ref': 0.7804909009242752, 'xsmm_custom_avg': 47.7924, 'xsmm_custom_best': 47.7924, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.30153333333333, 'xsmm_reference_best': 37.30153333333333, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.931313609591062, 'speedup_best_over_ref': 0.931313609591062, 'xsmm_custom_avg': 76.59353333333334, 'xsmm_custom_best': 76.59353333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 71.3326, 'xsmm_reference_best': 71.3326, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1647653455260476, 'speedup_best_over_ref': 1.1647653455260476, 'xsmm_custom_avg': 140.70333333333335, 'xsmm_custom_best': 140.70333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 163.88636666666667, 'xsmm_reference_best': 163.88636666666667, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0540069547991027, 'speedup_best_over_ref': 1.0540069547991027, 'xsmm_custom_avg': 12.586033333333335, 'xsmm_custom_best': 12.586033333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.265766666666668, 'xsmm_reference_best': 13.265766666666668, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0287698035065815, 'speedup_best_over_ref': 1.0287698035065815, 'xsmm_custom_avg': 21.892166666666665, 'xsmm_custom_best': 21.892166666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.522, 'xsmm_reference_best': 22.522, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9111433257744679, 'speedup_best_over_ref': 0.9111433257744679, 'xsmm_custom_avg': 31.6626, 'xsmm_custom_best': 31.6626, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.84916666666667, 'xsmm_reference_best': 28.84916666666667, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7768726330407694, 'speedup_best_over_ref': 0.7768726330407694, 'xsmm_custom_avg': 48.365500000000004, 'xsmm_custom_best': 48.365500000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.57383333333333, 'xsmm_reference_best': 37.57383333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1481024180498076, 'speedup_best_over_ref': 1.1481024180498076, 'xsmm_custom_avg': 74.48426666666666, 'xsmm_custom_best': 74.48426666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 85.51556666666667, 'xsmm_reference_best': 85.51556666666667, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'sparse'}
