{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.047589477249633, 'speedup_best_over_ref': 1.047589477249633, 'xsmm_custom_avg': 1.1809333333333332, 'xsmm_custom_best': 1.1809333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2371333333333332, 'xsmm_reference_best': 1.2371333333333332, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7219002516416693, 'speedup_best_over_ref': 0.7219002516416693, 'xsmm_custom_avg': 11.670033333333333, 'xsmm_custom_best': 11.670033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.424600000000002, 'xsmm_reference_best': 8.424600000000002, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.019148299591104, 'speedup_best_over_ref': 1.019148299591104, 'xsmm_custom_avg': 2.339633333333333, 'xsmm_custom_best': 2.339633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3844333333333334, 'xsmm_reference_best': 2.3844333333333334, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5809378042450044, 'speedup_best_over_ref': 0.5809378042450044, 'xsmm_custom_avg': 14.961900000000002, 'xsmm_custom_best': 14.961900000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.691933333333333, 'xsmm_reference_best': 8.691933333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5028493618557904, 'speedup_best_over_ref': 0.5028493618557904, 'xsmm_custom_avg': 17.723266666666667, 'xsmm_custom_best': 17.723266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.912133333333335, 'xsmm_reference_best': 8.912133333333335, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4221138141917759, 'speedup_best_over_ref': 0.4221138141917759, 'xsmm_custom_avg': 20.286866666666665, 'xsmm_custom_best': 20.286866666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.563366666666665, 'xsmm_reference_best': 8.563366666666665, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3833377918861967, 'speedup_best_over_ref': 0.3833377918861967, 'xsmm_custom_avg': 23.301033333333333, 'xsmm_custom_best': 23.301033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.932166666666665, 'xsmm_reference_best': 8.932166666666665, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0718119043955945, 'speedup_best_over_ref': 1.0718119043955945, 'xsmm_custom_avg': 3.6832333333333334, 'xsmm_custom_best': 3.6832333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9477333333333333, 'xsmm_reference_best': 3.9477333333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.2260377590554086, 'speedup_best_over_ref': 1.2260377590554086, 'xsmm_custom_avg': 5.420333333333334, 'xsmm_custom_best': 5.420333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.645533333333334, 'xsmm_reference_best': 6.645533333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0642331449599158, 'speedup_best_over_ref': 1.0642331449599158, 'xsmm_custom_avg': 2.0290666666666666, 'xsmm_custom_best': 2.0290666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1593999999999998, 'xsmm_reference_best': 2.1593999999999998, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9751071464168246, 'speedup_best_over_ref': 0.9751071464168246, 'xsmm_custom_avg': 2.6754666666666664, 'xsmm_custom_best': 2.6754666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6088666666666667, 'xsmm_reference_best': 2.6088666666666667, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0798570967305152, 'speedup_best_over_ref': 1.0798570967305152, 'xsmm_custom_avg': 3.2003, 'xsmm_custom_best': 3.2003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.455866666666668, 'xsmm_reference_best': 3.455866666666668, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3207868630921038, 'speedup_best_over_ref': 0.3207868630921038, 'xsmm_custom_avg': 25.2581, 'xsmm_custom_best': 25.2581, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.102466666666666, 'xsmm_reference_best': 8.102466666666666, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.6441885419086493, 'speedup_best_over_ref': 2.6441885419086493, 'xsmm_custom_avg': 3.0133, 'xsmm_custom_best': 3.0133, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.967733333333333, 'xsmm_reference_best': 7.967733333333333, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.8971656053407664, 'speedup_best_over_ref': 1.8971656053407664, 'xsmm_custom_avg': 4.328966666666667, 'xsmm_custom_best': 4.328966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.212766666666667, 'xsmm_reference_best': 8.212766666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.2095988648565734, 'speedup_best_over_ref': 1.2095988648565734, 'xsmm_custom_avg': 6.953599999999998, 'xsmm_custom_best': 6.953599999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.411066666666667, 'xsmm_reference_best': 8.411066666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8847922762696642, 'speedup_best_over_ref': 0.8847922762696642, 'xsmm_custom_avg': 9.204533333333334, 'xsmm_custom_best': 9.204533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.1441, 'xsmm_reference_best': 8.1441, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.4530250228519193, 'speedup_best_over_ref': 3.4530250228519193, 'xsmm_custom_avg': 2.3338666666666668, 'xsmm_custom_best': 2.3338666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.0589, 'xsmm_reference_best': 8.0589, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.6910733341322424, 'speedup_best_over_ref': 0.6910733341322424, 'xsmm_custom_avg': 11.682599999999999, 'xsmm_custom_best': 11.682599999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.073533333333334, 'xsmm_reference_best': 8.073533333333334, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.574968995067185, 'speedup_best_over_ref': 0.574968995067185, 'xsmm_custom_avg': 14.298800000000002, 'xsmm_custom_best': 14.298800000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.221366666666666, 'xsmm_reference_best': 8.221366666666666, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.46417498016641057, 'speedup_best_over_ref': 0.46417498016641057, 'xsmm_custom_avg': 17.39473333333333, 'xsmm_custom_best': 17.39473333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.0742, 'xsmm_reference_best': 8.0742, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4024276486283985, 'speedup_best_over_ref': 0.4024276486283985, 'xsmm_custom_avg': 19.97543333333333, 'xsmm_custom_best': 19.97543333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.038666666666666, 'xsmm_reference_best': 8.038666666666666, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.40727175453309816, 'speedup_best_over_ref': 0.40727175453309816, 'xsmm_custom_avg': 23.052666666666664, 'xsmm_custom_best': 23.052666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.3887, 'xsmm_reference_best': 9.3887, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.4849765485227997, 'speedup_best_over_ref': 2.4849765485227997, 'xsmm_custom_avg': 3.4468333333333323, 'xsmm_custom_best': 3.4468333333333323, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.5653, 'xsmm_reference_best': 8.5653, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 4.0081439241827965, 'speedup_best_over_ref': 4.0081439241827965, 'xsmm_custom_avg': 2.0751666666666666, 'xsmm_custom_best': 2.0751666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.317566666666666, 'xsmm_reference_best': 8.317566666666666, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.6235636212897997, 'speedup_best_over_ref': 1.6235636212897997, 'xsmm_custom_avg': 5.4680333333333335, 'xsmm_custom_best': 5.4680333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.8777, 'xsmm_reference_best': 8.8777, 'xsmm_reference_cpu_freq': 2.499878, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.1171824999094317, 'speedup_best_over_ref': 3.1171824999094317, 'xsmm_custom_avg': 2.760366666666667, 'xsmm_custom_best': 2.760366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.604566666666667, 'xsmm_reference_best': 8.604566666666667, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.774496033951397, 'speedup_best_over_ref': 2.774496033951397, 'xsmm_custom_avg': 3.2988333333333335, 'xsmm_custom_best': 3.2988333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.1526, 'xsmm_reference_best': 9.1526, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3450913497533904, 'speedup_best_over_ref': 0.3450913497533904, 'xsmm_custom_avg': 25.9114, 'xsmm_custom_best': 25.9114, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.9418, 'xsmm_reference_best': 8.9418, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0773148148148148, 'speedup_best_over_ref': 1.0773148148148148, 'xsmm_custom_avg': 0.792, 'xsmm_custom_best': 0.792, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8532333333333334, 'xsmm_reference_best': 0.8532333333333334, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0651272798205402, 'speedup_best_over_ref': 1.0651272798205402, 'xsmm_custom_avg': 1.3670666666666667, 'xsmm_custom_best': 1.3670666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4561, 'xsmm_reference_best': 1.4561, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.014655639913232, 'speedup_best_over_ref': 1.014655639913232, 'xsmm_custom_avg': 2.458666666666667, 'xsmm_custom_best': 2.458666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4947, 'xsmm_reference_best': 2.4947, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0135930177432018, 'speedup_best_over_ref': 1.0135930177432018, 'xsmm_custom_avg': 4.288966666666666, 'xsmm_custom_best': 4.288966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.347266666666667, 'xsmm_reference_best': 4.347266666666667, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0968434934274898, 'speedup_best_over_ref': 1.0968434934274898, 'xsmm_custom_avg': 7.835666666666667, 'xsmm_custom_best': 7.835666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.5945, 'xsmm_reference_best': 8.5945, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1790887928980345, 'speedup_best_over_ref': 1.1790887928980345, 'xsmm_custom_avg': 16.3673, 'xsmm_custom_best': 16.3673, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.2985, 'xsmm_reference_best': 19.2985, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0960112503196113, 'speedup_best_over_ref': 1.0960112503196113, 'xsmm_custom_avg': 0.7822, 'xsmm_custom_best': 0.7822, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8573000000000001, 'xsmm_reference_best': 0.8573000000000001, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1128585776928541, 'speedup_best_over_ref': 1.1128585776928541, 'xsmm_custom_avg': 1.3607, 'xsmm_custom_best': 1.3607, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5142666666666666, 'xsmm_reference_best': 1.5142666666666666, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0097594883914918, 'speedup_best_over_ref': 1.0097594883914918, 'xsmm_custom_avg': 2.397666666666667, 'xsmm_custom_best': 2.397666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.421066666666667, 'xsmm_reference_best': 2.421066666666667, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0175338660340847, 'speedup_best_over_ref': 1.0175338660340847, 'xsmm_custom_avg': 4.271733333333333, 'xsmm_custom_best': 4.271733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.346633333333333, 'xsmm_reference_best': 4.346633333333333, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.2393534578197654, 'speedup_best_over_ref': 1.2393534578197654, 'xsmm_custom_avg': 7.677766666666667, 'xsmm_custom_best': 7.677766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.515466666666667, 'xsmm_reference_best': 9.515466666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'sparse'}
