{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0721854396046804, 'speedup_best_over_ref': 1.0721854396046804, 'xsmm_custom_avg': 7.244766666666666, 'xsmm_custom_best': 7.244766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.767733333333335, 'xsmm_reference_best': 7.767733333333335, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8544451290191206, 'speedup_best_over_ref': 0.8544451290191206, 'xsmm_custom_avg': 79.80083333333333, 'xsmm_custom_best': 79.80083333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.18543333333334, 'xsmm_reference_best': 68.18543333333334, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8302142865490926, 'speedup_best_over_ref': 0.8302142865490926, 'xsmm_custom_avg': 22.8168, 'xsmm_custom_best': 22.8168, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.942833333333336, 'xsmm_reference_best': 18.942833333333336, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7101105160609168, 'speedup_best_over_ref': 0.7101105160609168, 'xsmm_custom_avg': 94.99976666666666, 'xsmm_custom_best': 94.99976666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.46033333333334, 'xsmm_reference_best': 67.46033333333334, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.611158434115319, 'speedup_best_over_ref': 0.611158434115319, 'xsmm_custom_avg': 111.01796666666665, 'xsmm_custom_best': 111.01796666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.84956666666668, 'xsmm_reference_best': 67.84956666666668, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.532997930551042, 'speedup_best_over_ref': 0.532997930551042, 'xsmm_custom_avg': 127.29636666666667, 'xsmm_custom_best': 127.29636666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.8487, 'xsmm_reference_best': 67.8487, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.4729416724674912, 'speedup_best_over_ref': 0.4729416724674912, 'xsmm_custom_avg': 143.89716666666666, 'xsmm_custom_best': 143.89716666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.05496666666666, 'xsmm_reference_best': 68.05496666666666, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8732807778073168, 'speedup_best_over_ref': 0.8732807778073168, 'xsmm_custom_avg': 30.718833333333336, 'xsmm_custom_best': 30.718833333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.826166666666666, 'xsmm_reference_best': 26.826166666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0836432771625075, 'speedup_best_over_ref': 1.0836432771625075, 'xsmm_custom_avg': 44.918533333333336, 'xsmm_custom_best': 44.918533333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 48.675666666666665, 'xsmm_reference_best': 48.675666666666665, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9491341059457179, 'speedup_best_over_ref': 0.9491341059457179, 'xsmm_custom_avg': 18.968833333333336, 'xsmm_custom_best': 18.968833333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.003966666666667, 'xsmm_reference_best': 18.003966666666667, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7240061396163673, 'speedup_best_over_ref': 0.7240061396163673, 'xsmm_custom_avg': 25.039566666666666, 'xsmm_custom_best': 25.039566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.128800000000002, 'xsmm_reference_best': 18.128800000000002, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.798429304897751, 'speedup_best_over_ref': 0.798429304897751, 'xsmm_custom_avg': 30.143766666666668, 'xsmm_custom_best': 30.143766666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.067666666666664, 'xsmm_reference_best': 24.067666666666664, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.42212804059470477, 'speedup_best_over_ref': 0.42212804059470477, 'xsmm_custom_avg': 159.25886666666665, 'xsmm_custom_best': 159.25886666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.22763333333333, 'xsmm_reference_best': 67.22763333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.3844442371379264, 'speedup_best_over_ref': 2.3844442371379264, 'xsmm_custom_avg': 28.58533333333333, 'xsmm_custom_best': 28.58533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.16013333333333, 'xsmm_reference_best': 68.16013333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.7496442934910632, 'speedup_best_over_ref': 1.7496442934910632, 'xsmm_custom_avg': 38.91316666666667, 'xsmm_custom_best': 38.91316666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.0842, 'xsmm_reference_best': 68.0842, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.3670704656078203, 'speedup_best_over_ref': 1.3670704656078203, 'xsmm_custom_avg': 49.72496666666667, 'xsmm_custom_best': 49.72496666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.97753333333334, 'xsmm_reference_best': 67.97753333333334, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0323348864654212, 'speedup_best_over_ref': 1.0323348864654212, 'xsmm_custom_avg': 65.98136666666667, 'xsmm_custom_best': 65.98136666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.11486666666666, 'xsmm_reference_best': 68.11486666666666, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.1563848058487434, 'speedup_best_over_ref': 3.1563848058487434, 'xsmm_custom_avg': 21.6206, 'xsmm_custom_best': 21.6206, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.24293333333334, 'xsmm_reference_best': 68.24293333333334, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8357800957583831, 'speedup_best_over_ref': 0.8357800957583831, 'xsmm_custom_avg': 80.38286666666666, 'xsmm_custom_best': 80.38286666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.1824, 'xsmm_reference_best': 67.1824, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7061623947743736, 'speedup_best_over_ref': 0.7061623947743736, 'xsmm_custom_avg': 95.61596666666667, 'xsmm_custom_best': 95.61596666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.52040000000001, 'xsmm_reference_best': 67.52040000000001, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.5953344734745583, 'speedup_best_over_ref': 0.5953344734745583, 'xsmm_custom_avg': 112.67609999999999, 'xsmm_custom_best': 112.67609999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.07996666666666, 'xsmm_reference_best': 67.07996666666666, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.525435217802239, 'speedup_best_over_ref': 0.525435217802239, 'xsmm_custom_avg': 128.44526666666667, 'xsmm_custom_best': 128.44526666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.48966666666666, 'xsmm_reference_best': 67.48966666666666, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.46728838187972743, 'speedup_best_over_ref': 0.46728838187972743, 'xsmm_custom_avg': 144.3819333333333, 'xsmm_custom_best': 144.3819333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.468, 'xsmm_reference_best': 67.468, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.207246836032879, 'speedup_best_over_ref': 2.207246836032879, 'xsmm_custom_avg': 30.402233333333335, 'xsmm_custom_best': 30.402233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.10523333333333, 'xsmm_reference_best': 67.10523333333333, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.376103606878049, 'speedup_best_over_ref': 3.376103606878049, 'xsmm_custom_avg': 20.176266666666667, 'xsmm_custom_best': 20.176266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.11716666666668, 'xsmm_reference_best': 68.11716666666668, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.534488752310035, 'speedup_best_over_ref': 1.534488752310035, 'xsmm_custom_avg': 44.29946666666667, 'xsmm_custom_best': 44.29946666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.97703333333332, 'xsmm_reference_best': 67.97703333333332, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.6469291220115148, 'speedup_best_over_ref': 2.6469291220115148, 'xsmm_custom_avg': 25.700033333333334, 'xsmm_custom_best': 25.700033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.02616666666667, 'xsmm_reference_best': 68.02616666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.312572328806756, 'speedup_best_over_ref': 2.312572328806756, 'xsmm_custom_avg': 29.494933333333332, 'xsmm_custom_best': 29.494933333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.20916666666668, 'xsmm_reference_best': 68.20916666666668, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.42324964784434077, 'speedup_best_over_ref': 0.42324964784434077, 'xsmm_custom_avg': 160.01446666666666, 'xsmm_custom_best': 160.01446666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.72606666666667, 'xsmm_reference_best': 67.72606666666667, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0308311489958928, 'speedup_best_over_ref': 1.0308311489958928, 'xsmm_custom_avg': 8.075166666666666, 'xsmm_custom_best': 8.075166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.324133333333332, 'xsmm_reference_best': 8.324133333333332, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9181764373125755, 'speedup_best_over_ref': 0.9181764373125755, 'xsmm_custom_avg': 15.2617, 'xsmm_custom_best': 15.2617, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.012933333333333, 'xsmm_reference_best': 14.012933333333333, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.875966224565208, 'speedup_best_over_ref': 0.875966224565208, 'xsmm_custom_avg': 22.6871, 'xsmm_custom_best': 22.6871, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.87313333333333, 'xsmm_reference_best': 19.87313333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8014268140344545, 'speedup_best_over_ref': 0.8014268140344545, 'xsmm_custom_avg': 35.08983333333333, 'xsmm_custom_best': 35.08983333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.121933333333335, 'xsmm_reference_best': 28.121933333333335, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9546151613891863, 'speedup_best_over_ref': 0.9546151613891863, 'xsmm_custom_avg': 57.31796666666666, 'xsmm_custom_best': 57.31796666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 54.7166, 'xsmm_reference_best': 54.7166, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.156288352314394, 'speedup_best_over_ref': 1.156288352314394, 'xsmm_custom_avg': 105.68136666666666, 'xsmm_custom_best': 105.68136666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 122.19813333333333, 'xsmm_reference_best': 122.19813333333333, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0407252031100547, 'speedup_best_over_ref': 1.0407252031100547, 'xsmm_custom_avg': 8.398566666666666, 'xsmm_custom_best': 8.398566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.7406, 'xsmm_reference_best': 8.7406, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9772406443607753, 'speedup_best_over_ref': 0.9772406443607753, 'xsmm_custom_avg': 15.608233333333333, 'xsmm_custom_best': 15.608233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.252999999999998, 'xsmm_reference_best': 15.252999999999998, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8160621457311521, 'speedup_best_over_ref': 0.8160621457311521, 'xsmm_custom_avg': 22.699333333333335, 'xsmm_custom_best': 22.699333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.524066666666666, 'xsmm_reference_best': 18.524066666666666, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8116861211084009, 'speedup_best_over_ref': 0.8116861211084009, 'xsmm_custom_avg': 35.1762, 'xsmm_custom_best': 35.1762, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.552033333333334, 'xsmm_reference_best': 28.552033333333334, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.136399407613037, 'speedup_best_over_ref': 1.136399407613037, 'xsmm_custom_avg': 56.29203333333333, 'xsmm_custom_best': 56.29203333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.97023333333333, 'xsmm_reference_best': 63.97023333333333, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'sparse'}
