{'M_BLOCKING=12_avg': 270.656, 'M_BLOCKING=12_best': 270.656, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.153, 'M_BLOCKING=16_best': 270.153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.96, 'M_BLOCKING=1_best': 265.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.933, 'M_BLOCKING=2_best': 266.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.704, 'M_BLOCKING=3_best': 267.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 268.98299999999995, 'M_BLOCKING=6_best': 268.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.907, 'xsmm_reference_best': 263.907, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 357.799, 'M_BLOCKING=12_best': 357.799, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 352.977, 'M_BLOCKING=16_best': 352.977, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 353.779, 'M_BLOCKING=1_best': 353.779, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 358.413, 'M_BLOCKING=2_best': 358.413, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 358.617, 'M_BLOCKING=3_best': 358.617, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 359.111, 'M_BLOCKING=6_best': 359.111, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 404.644, 'xsmm_reference_best': 404.644, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 339.071, 'M_BLOCKING=12_best': 339.071, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 337.98, 'M_BLOCKING=16_best': 337.98, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 338.524, 'M_BLOCKING=1_best': 338.524, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 339.043, 'M_BLOCKING=2_best': 339.043, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 338.51700000000005, 'M_BLOCKING=3_best': 338.51700000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 338.5, 'M_BLOCKING=6_best': 338.5, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 353.682, 'xsmm_reference_best': 353.682, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 366.052, 'M_BLOCKING=12_best': 366.052, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 362.136, 'M_BLOCKING=16_best': 362.136, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 360.177, 'M_BLOCKING=1_best': 360.177, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 366.192, 'M_BLOCKING=2_best': 366.192, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 370.423, 'M_BLOCKING=3_best': 370.423, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 371.128, 'M_BLOCKING=6_best': 371.128, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 412.33299999999997, 'xsmm_reference_best': 412.33299999999997, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 372.824, 'M_BLOCKING=12_best': 372.824, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 363.346, 'M_BLOCKING=16_best': 363.346, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 362.38699999999994, 'M_BLOCKING=1_best': 362.38699999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 361.102, 'M_BLOCKING=2_best': 361.102, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 362.407, 'M_BLOCKING=3_best': 362.407, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 364.163, 'M_BLOCKING=6_best': 364.163, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 346.447, 'xsmm_reference_best': 346.447, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 303.196, 'M_BLOCKING=12_best': 303.196, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 302.563, 'M_BLOCKING=16_best': 302.563, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 302.977, 'M_BLOCKING=1_best': 302.977, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 302.464, 'M_BLOCKING=2_best': 302.464, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 302.622, 'M_BLOCKING=3_best': 302.622, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 302.958, 'M_BLOCKING=6_best': 302.958, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 302.799, 'xsmm_reference_best': 302.799, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 360.31500000000005, 'M_BLOCKING=12_best': 360.31500000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 359.13, 'M_BLOCKING=16_best': 359.13, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.383, 'M_BLOCKING=1_best': 355.383, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 361.83, 'M_BLOCKING=2_best': 361.83, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 359.826, 'M_BLOCKING=3_best': 359.826, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 362.027, 'M_BLOCKING=6_best': 362.027, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 411.361, 'xsmm_reference_best': 411.361, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 343.971, 'M_BLOCKING=12_best': 343.971, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 342.302, 'M_BLOCKING=16_best': 342.302, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 343.642, 'M_BLOCKING=1_best': 343.642, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 342.698, 'M_BLOCKING=2_best': 342.698, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 342.68, 'M_BLOCKING=3_best': 342.68, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 342.216, 'M_BLOCKING=6_best': 342.216, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 356.187, 'xsmm_reference_best': 356.187, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 463.999, 'M_BLOCKING=12_best': 463.999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 462.40700000000004, 'M_BLOCKING=16_best': 462.40700000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 463.575, 'M_BLOCKING=1_best': 463.575, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 463.85299999999995, 'M_BLOCKING=2_best': 463.85299999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 481.96799999999996, 'M_BLOCKING=3_best': 481.96799999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 481.879, 'M_BLOCKING=6_best': 481.879, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 464.404, 'xsmm_reference_best': 464.404, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 432.624, 'M_BLOCKING=12_best': 432.624, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 415.523, 'M_BLOCKING=16_best': 415.523, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 403.688, 'M_BLOCKING=1_best': 403.688, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 404.449, 'M_BLOCKING=2_best': 404.449, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.822, 'M_BLOCKING=3_best': 405.822, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.077, 'M_BLOCKING=6_best': 412.077, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 391.203, 'xsmm_reference_best': 391.203, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 400.273, 'M_BLOCKING=12_best': 400.273, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.087, 'M_BLOCKING=16_best': 386.087, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 367.13699999999994, 'M_BLOCKING=1_best': 367.13699999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.021, 'M_BLOCKING=2_best': 369.021, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.443, 'M_BLOCKING=3_best': 378.443, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.812, 'M_BLOCKING=6_best': 379.812, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 359.323, 'xsmm_reference_best': 359.323, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.792, 'M_BLOCKING=12_best': 359.792, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 359.772, 'M_BLOCKING=16_best': 359.772, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 353.336, 'M_BLOCKING=1_best': 353.336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 362.205, 'M_BLOCKING=2_best': 362.205, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 360.374, 'M_BLOCKING=3_best': 360.374, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 360.63199999999995, 'M_BLOCKING=6_best': 360.63199999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 411.756, 'xsmm_reference_best': 411.756, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 343.871, 'M_BLOCKING=12_best': 343.871, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 343.06899999999996, 'M_BLOCKING=16_best': 343.06899999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 342.151, 'M_BLOCKING=1_best': 342.151, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 342.055, 'M_BLOCKING=2_best': 342.055, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 343.024, 'M_BLOCKING=3_best': 343.024, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 343.651, 'M_BLOCKING=6_best': 343.651, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 357.00699999999995, 'xsmm_reference_best': 357.00699999999995, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 472.22900000000004, 'M_BLOCKING=12_best': 472.22900000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 467.616, 'M_BLOCKING=16_best': 467.616, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 478.33299999999997, 'M_BLOCKING=1_best': 478.33299999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 477.653, 'M_BLOCKING=2_best': 477.653, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 493.384, 'M_BLOCKING=3_best': 493.384, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 487.326, 'M_BLOCKING=6_best': 487.326, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 461.12800000000004, 'xsmm_reference_best': 461.12800000000004, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 439.878, 'M_BLOCKING=12_best': 439.878, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 421.519, 'M_BLOCKING=16_best': 421.519, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 411.221, 'M_BLOCKING=1_best': 411.221, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 411.356, 'M_BLOCKING=2_best': 411.356, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 413.461, 'M_BLOCKING=3_best': 413.461, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 417.19, 'M_BLOCKING=6_best': 417.19, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 395.352, 'xsmm_reference_best': 395.352, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 312.21299999999997, 'M_BLOCKING=12_best': 312.21299999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 311.852, 'M_BLOCKING=16_best': 311.852, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 310.419, 'M_BLOCKING=1_best': 310.419, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 311.063, 'M_BLOCKING=2_best': 311.063, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 310.78, 'M_BLOCKING=3_best': 310.78, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 311.932, 'M_BLOCKING=6_best': 311.932, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 308.86800000000005, 'xsmm_reference_best': 308.86800000000005, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 432.178, 'M_BLOCKING=12_best': 432.178, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 436.73299999999995, 'M_BLOCKING=16_best': 436.73299999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 418.476, 'M_BLOCKING=1_best': 418.476, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 427.756, 'M_BLOCKING=2_best': 427.756, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 427.063, 'M_BLOCKING=3_best': 427.063, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 419.087, 'M_BLOCKING=6_best': 419.087, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 423.604, 'xsmm_reference_best': 423.604, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 372.673, 'M_BLOCKING=12_best': 372.673, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 370.83299999999997, 'M_BLOCKING=16_best': 370.83299999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.572, 'M_BLOCKING=1_best': 369.572, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.103, 'M_BLOCKING=2_best': 369.103, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 369.22799999999995, 'M_BLOCKING=3_best': 369.22799999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 372.854, 'M_BLOCKING=6_best': 372.854, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 349.621, 'xsmm_reference_best': 349.621, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 574.693, 'M_BLOCKING=12_best': 574.693, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 585.7760000000001, 'M_BLOCKING=16_best': 585.7760000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 602.679, 'M_BLOCKING=1_best': 602.679, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 615.6600000000001, 'M_BLOCKING=2_best': 615.6600000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 621.75, 'M_BLOCKING=3_best': 621.75, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 599.114, 'M_BLOCKING=6_best': 599.114, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 566.602, 'xsmm_reference_best': 566.602, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 485.98400000000004, 'M_BLOCKING=12_best': 485.98400000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 474.208, 'M_BLOCKING=16_best': 474.208, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 452.096, 'M_BLOCKING=1_best': 452.096, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 452.248, 'M_BLOCKING=2_best': 452.248, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 453.825, 'M_BLOCKING=3_best': 453.825, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 458.006, 'M_BLOCKING=6_best': 458.006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 443.66099999999994, 'xsmm_reference_best': 443.66099999999994, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 773.937, 'M_BLOCKING=12_best': 773.937, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 761.81, 'M_BLOCKING=16_best': 761.81, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 716.4300000000001, 'M_BLOCKING=1_best': 716.4300000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 719.047, 'M_BLOCKING=2_best': 719.047, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 726.7529999999999, 'M_BLOCKING=3_best': 726.7529999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 756.362, 'M_BLOCKING=6_best': 756.362, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 645.446, 'xsmm_reference_best': 645.446, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 443.348, 'M_BLOCKING=12_best': 443.348, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 437.277, 'M_BLOCKING=16_best': 437.277, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 418.78999999999996, 'M_BLOCKING=1_best': 418.78999999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 428.332, 'M_BLOCKING=2_best': 428.332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 426.448, 'M_BLOCKING=3_best': 426.448, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 419.419, 'M_BLOCKING=6_best': 419.419, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 421.025, 'xsmm_reference_best': 421.025, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
