{'M_BLOCKING=12_avg': 270.985, 'M_BLOCKING=12_best': 270.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.334, 'M_BLOCKING=16_best': 270.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.846, 'M_BLOCKING=1_best': 265.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.62, 'M_BLOCKING=2_best': 266.62, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.459, 'M_BLOCKING=3_best': 267.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.261, 'M_BLOCKING=6_best': 267.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 264.492, 'xsmm_reference_best': 264.492, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 364.525, 'M_BLOCKING=12_best': 364.525, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.07500000000005, 'M_BLOCKING=16_best': 354.07500000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.99800000000005, 'M_BLOCKING=1_best': 354.99800000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 359.918, 'M_BLOCKING=2_best': 359.918, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 358.51599999999996, 'M_BLOCKING=3_best': 358.51599999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 359.44, 'M_BLOCKING=6_best': 359.44, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 398.057, 'xsmm_reference_best': 398.057, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 339.59000000000003, 'M_BLOCKING=12_best': 339.59000000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 338.149, 'M_BLOCKING=16_best': 338.149, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 339.101, 'M_BLOCKING=1_best': 339.101, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 338.554, 'M_BLOCKING=2_best': 338.554, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 337.808, 'M_BLOCKING=3_best': 337.808, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 352.867, 'M_BLOCKING=6_best': 352.867, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 351.08500000000004, 'xsmm_reference_best': 351.08500000000004, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 368.205, 'M_BLOCKING=12_best': 368.205, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 365.418, 'M_BLOCKING=16_best': 365.418, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 360.76800000000003, 'M_BLOCKING=1_best': 360.76800000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 364.745, 'M_BLOCKING=2_best': 364.745, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.529, 'M_BLOCKING=3_best': 382.529, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 370.039, 'M_BLOCKING=6_best': 370.039, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 369.351, 'xsmm_reference_best': 369.351, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 373.098, 'M_BLOCKING=12_best': 373.098, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 363.197, 'M_BLOCKING=16_best': 363.197, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 360.038, 'M_BLOCKING=1_best': 360.038, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 360.963, 'M_BLOCKING=2_best': 360.963, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 362.688, 'M_BLOCKING=3_best': 362.688, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 363.854, 'M_BLOCKING=6_best': 363.854, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 361.78700000000003, 'xsmm_reference_best': 361.78700000000003, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 302.703, 'M_BLOCKING=12_best': 302.703, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 303.292, 'M_BLOCKING=16_best': 303.292, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 303.671, 'M_BLOCKING=1_best': 303.671, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 302.69000000000005, 'M_BLOCKING=2_best': 302.69000000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 303.006, 'M_BLOCKING=3_best': 303.006, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 303.004, 'M_BLOCKING=6_best': 303.004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 303.582, 'xsmm_reference_best': 303.582, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.215, 'M_BLOCKING=12_best': 360.215, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 359.0, 'M_BLOCKING=16_best': 359.0, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 353.19399999999996, 'M_BLOCKING=1_best': 353.19399999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 361.441, 'M_BLOCKING=2_best': 361.441, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 361.666, 'M_BLOCKING=3_best': 361.666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 360.246, 'M_BLOCKING=6_best': 360.246, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 413.351, 'xsmm_reference_best': 413.351, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 344.436, 'M_BLOCKING=12_best': 344.436, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 343.121, 'M_BLOCKING=16_best': 343.121, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 342.808, 'M_BLOCKING=1_best': 342.808, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 342.913, 'M_BLOCKING=2_best': 342.913, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 342.653, 'M_BLOCKING=3_best': 342.653, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 342.898, 'M_BLOCKING=6_best': 342.898, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 356.539, 'xsmm_reference_best': 356.539, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 464.464, 'M_BLOCKING=12_best': 464.464, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 460.855, 'M_BLOCKING=16_best': 460.855, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 459.155, 'M_BLOCKING=1_best': 459.155, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 466.522, 'M_BLOCKING=2_best': 466.522, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 484.59900000000005, 'M_BLOCKING=3_best': 484.59900000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 477.904, 'M_BLOCKING=6_best': 477.904, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 467.03200000000004, 'xsmm_reference_best': 467.03200000000004, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 434.33399999999995, 'M_BLOCKING=12_best': 434.33399999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 431.63, 'M_BLOCKING=16_best': 431.63, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 405.443, 'M_BLOCKING=1_best': 405.443, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 406.926, 'M_BLOCKING=2_best': 406.926, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 420.898, 'M_BLOCKING=3_best': 420.898, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 414.001, 'M_BLOCKING=6_best': 414.001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 406.069, 'xsmm_reference_best': 406.069, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 421.254, 'M_BLOCKING=12_best': 421.254, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 387.385, 'M_BLOCKING=16_best': 387.385, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 366.59299999999996, 'M_BLOCKING=1_best': 366.59299999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 388.01700000000005, 'M_BLOCKING=2_best': 388.01700000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.591, 'M_BLOCKING=3_best': 377.591, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 378.78700000000003, 'M_BLOCKING=6_best': 378.78700000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 359.019, 'xsmm_reference_best': 359.019, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.57, 'M_BLOCKING=12_best': 360.57, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 357.879, 'M_BLOCKING=16_best': 357.879, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.611, 'M_BLOCKING=1_best': 374.611, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 360.935, 'M_BLOCKING=2_best': 360.935, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 359.793, 'M_BLOCKING=3_best': 359.793, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 373.05999999999995, 'M_BLOCKING=6_best': 373.05999999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 413.12, 'xsmm_reference_best': 413.12, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 344.444, 'M_BLOCKING=12_best': 344.444, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 343.00199999999995, 'M_BLOCKING=16_best': 343.00199999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 342.787, 'M_BLOCKING=1_best': 342.787, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 342.433, 'M_BLOCKING=2_best': 342.433, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 342.179, 'M_BLOCKING=3_best': 342.179, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 342.749, 'M_BLOCKING=6_best': 342.749, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 379.32399999999996, 'xsmm_reference_best': 379.32399999999996, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 498.651, 'M_BLOCKING=12_best': 498.651, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 467.392, 'M_BLOCKING=16_best': 467.392, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 465.451, 'M_BLOCKING=1_best': 465.451, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 507.046, 'M_BLOCKING=2_best': 507.046, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 488.374, 'M_BLOCKING=3_best': 488.374, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 484.99199999999996, 'M_BLOCKING=6_best': 484.99199999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 449.871, 'xsmm_reference_best': 449.871, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 441.31100000000004, 'M_BLOCKING=12_best': 441.31100000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 424.137, 'M_BLOCKING=16_best': 424.137, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 413.328, 'M_BLOCKING=1_best': 413.328, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 413.259, 'M_BLOCKING=2_best': 413.259, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 415.799, 'M_BLOCKING=3_best': 415.799, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 418.921, 'M_BLOCKING=6_best': 418.921, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 397.362, 'xsmm_reference_best': 397.362, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 313.466, 'M_BLOCKING=12_best': 313.466, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 315.301, 'M_BLOCKING=16_best': 315.301, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 311.822, 'M_BLOCKING=1_best': 311.822, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 312.55600000000004, 'M_BLOCKING=2_best': 312.55600000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 312.219, 'M_BLOCKING=3_best': 312.219, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 312.53700000000003, 'M_BLOCKING=6_best': 312.53700000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 302.102, 'xsmm_reference_best': 302.102, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 439.137, 'M_BLOCKING=12_best': 439.137, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 435.384, 'M_BLOCKING=16_best': 435.384, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 415.00199999999995, 'M_BLOCKING=1_best': 415.00199999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 424.745, 'M_BLOCKING=2_best': 424.745, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 422.417, 'M_BLOCKING=3_best': 422.417, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 422.716, 'M_BLOCKING=6_best': 422.716, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 407.84, 'xsmm_reference_best': 407.84, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 370.179, 'M_BLOCKING=12_best': 370.179, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 369.084, 'M_BLOCKING=16_best': 369.084, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 366.40599999999995, 'M_BLOCKING=1_best': 366.40599999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 366.77, 'M_BLOCKING=2_best': 366.77, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 367.094, 'M_BLOCKING=3_best': 367.094, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 369.119, 'M_BLOCKING=6_best': 369.119, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 348.723, 'xsmm_reference_best': 348.723, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 578.929, 'M_BLOCKING=12_best': 578.929, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 589.587, 'M_BLOCKING=16_best': 589.587, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 606.288, 'M_BLOCKING=1_best': 606.288, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 647.324, 'M_BLOCKING=2_best': 647.324, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 627.756, 'M_BLOCKING=3_best': 627.756, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 602.725, 'M_BLOCKING=6_best': 602.725, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 558.4839999999999, 'xsmm_reference_best': 558.4839999999999, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 465.942, 'M_BLOCKING=12_best': 465.942, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.74199999999996, 'M_BLOCKING=16_best': 470.74199999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 435.92600000000004, 'M_BLOCKING=1_best': 435.92600000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 437.755, 'M_BLOCKING=2_best': 437.755, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 452.425, 'M_BLOCKING=3_best': 452.425, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 443.969, 'M_BLOCKING=6_best': 443.969, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 429.614, 'xsmm_reference_best': 429.614, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 789.486, 'M_BLOCKING=12_best': 789.486, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 772.6759999999999, 'M_BLOCKING=16_best': 772.6759999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 728.1320000000001, 'M_BLOCKING=1_best': 728.1320000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 639.454, 'M_BLOCKING=2_best': 639.454, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 739.409, 'M_BLOCKING=3_best': 739.409, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 788.6990000000001, 'M_BLOCKING=6_best': 788.6990000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 645.04, 'xsmm_reference_best': 645.04, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 438.39, 'M_BLOCKING=12_best': 438.39, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 427.71, 'M_BLOCKING=16_best': 427.71, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 418.861, 'M_BLOCKING=1_best': 418.861, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 426.836, 'M_BLOCKING=2_best': 426.836, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 407.344, 'M_BLOCKING=3_best': 407.344, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 423.38300000000004, 'M_BLOCKING=6_best': 423.38300000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 397.932, 'xsmm_reference_best': 397.932, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
