{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0298962655601658, 'speedup_best_over_ref': 1.0298962655601658, 'xsmm_custom_avg': 1.6066666666666667, 'xsmm_custom_best': 1.6066666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6546999999999998, 'xsmm_reference_best': 1.6546999999999998, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9201405379355442, 'speedup_best_over_ref': 0.9201405379355442, 'xsmm_custom_avg': 33.338566666666665, 'xsmm_custom_best': 33.338566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.676166666666667, 'xsmm_reference_best': 30.676166666666667, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8640892001632758, 'speedup_best_over_ref': 0.8640892001632758, 'xsmm_custom_avg': 38.78916666666667, 'xsmm_custom_best': 38.78916666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.5173, 'xsmm_reference_best': 33.5173, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9264134968977825, 'speedup_best_over_ref': 0.9264134968977825, 'xsmm_custom_avg': 64.7655, 'xsmm_custom_best': 64.7655, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.999633333333335, 'xsmm_reference_best': 59.999633333333335, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0214311503333637, 'speedup_best_over_ref': 1.0214311503333637, 'xsmm_custom_avg': 89.64676666666668, 'xsmm_custom_best': 89.64676666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 91.568, 'xsmm_reference_best': 91.568, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0346557251669726, 'speedup_best_over_ref': 1.0346557251669726, 'xsmm_custom_avg': 69.29783333333333, 'xsmm_custom_best': 69.29783333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 71.6994, 'xsmm_reference_best': 71.6994, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0350288917570007, 'speedup_best_over_ref': 1.0350288917570007, 'xsmm_custom_avg': 34.37543333333333, 'xsmm_custom_best': 34.37543333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.579566666666665, 'xsmm_reference_best': 35.579566666666665, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8158986569924429, 'speedup_best_over_ref': 0.8158986569924429, 'xsmm_custom_avg': 56.41566666666667, 'xsmm_custom_best': 56.41566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.029466666666664, 'xsmm_reference_best': 46.029466666666664, 'xsmm_reference_cpu_freq': 3.000004, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.973315951791584, 'speedup_best_over_ref': 0.973315951791584, 'xsmm_custom_avg': 98.57199999999999, 'xsmm_custom_best': 98.57199999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.94170000000001, 'xsmm_reference_best': 95.94170000000001, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9126409906726581, 'speedup_best_over_ref': 0.9126409906726581, 'xsmm_custom_avg': 165.88863333333333, 'xsmm_custom_best': 165.88863333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 151.39676666666668, 'xsmm_reference_best': 151.39676666666668, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.987529577565194, 'speedup_best_over_ref': 0.987529577565194, 'xsmm_custom_avg': 121.57300000000001, 'xsmm_custom_best': 121.57300000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 120.05693333333333, 'xsmm_reference_best': 120.05693333333333, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9814777912904971, 'speedup_best_over_ref': 0.9814777912904971, 'xsmm_custom_avg': 50.350366666666666, 'xsmm_custom_best': 50.350366666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.417766666666665, 'xsmm_reference_best': 49.417766666666665, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8086083562697747, 'speedup_best_over_ref': 0.8086083562697747, 'xsmm_custom_avg': 57.017466666666664, 'xsmm_custom_best': 57.017466666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.1048, 'xsmm_reference_best': 46.1048, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9651776089912425, 'speedup_best_over_ref': 0.9651776089912425, 'xsmm_custom_avg': 98.89326666666666, 'xsmm_custom_best': 98.89326666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.44956666666667, 'xsmm_reference_best': 95.44956666666667, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9346616577476292, 'speedup_best_over_ref': 0.9346616577476292, 'xsmm_custom_avg': 172.06640000000002, 'xsmm_custom_best': 172.06640000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 160.82386666666667, 'xsmm_reference_best': 160.82386666666667, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 9.298659690087215, 'speedup_best_over_ref': 9.298659690087215, 'xsmm_custom_avg': 122.97653333333332, 'xsmm_custom_best': 122.97653333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1143.5169333333333, 'xsmm_reference_best': 1143.5169333333333, 'xsmm_reference_cpu_freq': 2.999997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.037116432902554, 'speedup_best_over_ref': 1.037116432902554, 'xsmm_custom_avg': 0.5442333333333333, 'xsmm_custom_best': 0.5442333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5644333333333333, 'xsmm_reference_best': 0.5644333333333333, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0702069256756759, 'speedup_best_over_ref': 1.0702069256756759, 'xsmm_custom_avg': 0.3157333333333333, 'xsmm_custom_best': 0.3157333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.33790000000000003, 'xsmm_reference_best': 0.33790000000000003, 'xsmm_reference_cpu_freq': 3.000001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0362059874626517, 'speedup_best_over_ref': 1.0362059874626517, 'xsmm_custom_avg': 0.5689666666666666, 'xsmm_custom_best': 0.5689666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5895666666666667, 'xsmm_reference_best': 0.5895666666666667, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0599199663016006, 'speedup_best_over_ref': 1.0599199663016006, 'xsmm_custom_avg': 0.31653333333333333, 'xsmm_custom_best': 0.31653333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.33549999999999996, 'xsmm_reference_best': 0.33549999999999996, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0270319858112655, 'speedup_best_over_ref': 1.0270319858112655, 'xsmm_custom_avg': 0.5450333333333333, 'xsmm_custom_best': 0.5450333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5597666666666666, 'xsmm_reference_best': 0.5597666666666666, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.023448715903653, 'speedup_best_over_ref': 1.023448715903653, 'xsmm_custom_avg': 0.8358666666666666, 'xsmm_custom_best': 0.8358666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8554666666666667, 'xsmm_reference_best': 0.8554666666666667, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0568792856790488, 'speedup_best_over_ref': 1.0568792856790488, 'xsmm_custom_avg': 0.6757000000000001, 'xsmm_custom_best': 0.6757000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7141333333333333, 'xsmm_reference_best': 0.7141333333333333, 'xsmm_reference_cpu_freq': 3.000004, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0243017868960957, 'speedup_best_over_ref': 1.0243017868960957, 'xsmm_custom_avg': 1.2591666666666659, 'xsmm_custom_best': 1.2591666666666659, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2897666666666665, 'xsmm_reference_best': 1.2897666666666665, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1572839966446082, 'speedup_best_over_ref': 1.1572839966446082, 'xsmm_custom_avg': 0.7152666666666666, 'xsmm_custom_best': 0.7152666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8277666666666667, 'xsmm_reference_best': 0.8277666666666667, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0344735077129446, 'speedup_best_over_ref': 1.0344735077129446, 'xsmm_custom_avg': 1.2425, 'xsmm_custom_best': 1.2425, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2853333333333334, 'xsmm_reference_best': 1.2853333333333334, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9996649791542584, 'speedup_best_over_ref': 0.9996649791542584, 'xsmm_custom_avg': 0.8954666666666667, 'xsmm_custom_best': 0.8954666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8951666666666667, 'xsmm_reference_best': 0.8951666666666667, 'xsmm_reference_cpu_freq': 3.000005, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0696559224836861, 'speedup_best_over_ref': 1.0696559224836861, 'xsmm_custom_avg': 0.6742666666666667, 'xsmm_custom_best': 0.6742666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7212333333333334, 'xsmm_reference_best': 0.7212333333333334, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0194569054760703, 'speedup_best_over_ref': 1.0194569054760703, 'xsmm_custom_avg': 1.2557666666666667, 'xsmm_custom_best': 1.2557666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2802, 'xsmm_reference_best': 1.2802, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.133308714918759, 'speedup_best_over_ref': 1.133308714918759, 'xsmm_custom_avg': 0.7221333333333334, 'xsmm_custom_best': 0.7221333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8184, 'xsmm_reference_best': 0.8184, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0349522890532863, 'speedup_best_over_ref': 1.0349522890532863, 'xsmm_custom_avg': 1.2436, 'xsmm_custom_best': 1.2436, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2870666666666668, 'xsmm_reference_best': 1.2870666666666668, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.027002001254518, 'speedup_best_over_ref': 1.027002001254518, 'xsmm_custom_avg': 1.1159666666666666, 'xsmm_custom_best': 1.1159666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1461000000000001, 'xsmm_reference_best': 1.1461000000000001, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0706000574217625, 'speedup_best_over_ref': 1.0706000574217625, 'xsmm_custom_avg': 1.161, 'xsmm_custom_best': 1.161, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2429666666666663, 'xsmm_reference_best': 1.2429666666666663, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0166867833433917, 'speedup_best_over_ref': 1.0166867833433917, 'xsmm_custom_avg': 2.2093333333333334, 'xsmm_custom_best': 2.2093333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2462, 'xsmm_reference_best': 2.2462, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1366032989890196, 'speedup_best_over_ref': 1.1366032989890196, 'xsmm_custom_avg': 1.3781999999999999, 'xsmm_custom_best': 1.3781999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5664666666666667, 'xsmm_reference_best': 1.5664666666666667, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0904769023770366, 'speedup_best_over_ref': 1.0904769023770366, 'xsmm_custom_avg': 2.2296666666666667, 'xsmm_custom_best': 2.2296666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4313999999999996, 'xsmm_reference_best': 2.4313999999999996, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0786386306959874, 'speedup_best_over_ref': 1.0786386306959874, 'xsmm_custom_avg': 1.1762666666666666, 'xsmm_custom_best': 1.1762666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2687666666666668, 'xsmm_reference_best': 1.2687666666666668, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0677622177765074, 'speedup_best_over_ref': 1.0677622177765074, 'xsmm_custom_avg': 1.1663333333333334, 'xsmm_custom_best': 1.1663333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2453666666666665, 'xsmm_reference_best': 1.2453666666666665, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0258400278370323, 'speedup_best_over_ref': 1.0258400278370323, 'xsmm_custom_avg': 2.2033, 'xsmm_custom_best': 2.2033, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2602333333333333, 'xsmm_reference_best': 2.2602333333333333, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1509842244869481, 'speedup_best_over_ref': 1.1509842244869481, 'xsmm_custom_avg': 1.4325999999999983, 'xsmm_custom_best': 1.4325999999999983, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6489, 'xsmm_reference_best': 1.6489, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0543672811884732, 'speedup_best_over_ref': 1.0543672811884732, 'xsmm_custom_avg': 2.2348, 'xsmm_custom_best': 2.2348, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3562999999999996, 'xsmm_reference_best': 2.3562999999999996, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
