{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0254141037030373, 'speedup_best_over_ref': 1.0254141037030373, 'xsmm_custom_avg': 2.9642333333333335, 'xsmm_custom_best': 2.9642333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0395666666666665, 'xsmm_reference_best': 3.0395666666666665, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9160569662039137, 'speedup_best_over_ref': 0.9160569662039137, 'xsmm_custom_avg': 62.95896666666667, 'xsmm_custom_best': 62.95896666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 57.674, 'xsmm_reference_best': 57.674, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9059759396454646, 'speedup_best_over_ref': 0.9059759396454646, 'xsmm_custom_avg': 71.69193333333332, 'xsmm_custom_best': 71.69193333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 64.95116666666667, 'xsmm_reference_best': 64.95116666666667, 'xsmm_reference_cpu_freq': 2.999996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9244909201049114, 'speedup_best_over_ref': 0.9244909201049114, 'xsmm_custom_avg': 120.1776, 'xsmm_custom_best': 120.1776, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 111.1031, 'xsmm_reference_best': 111.1031, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8771477131036624, 'speedup_best_over_ref': 0.8771477131036624, 'xsmm_custom_avg': 155.50843333333333, 'xsmm_custom_best': 155.50843333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 136.40386666666666, 'xsmm_reference_best': 136.40386666666666, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.021945560511034, 'speedup_best_over_ref': 1.021945560511034, 'xsmm_custom_avg': 127.27403333333334, 'xsmm_custom_best': 127.27403333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 130.06713333333335, 'xsmm_reference_best': 130.06713333333335, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9897462803612951, 'speedup_best_over_ref': 0.9897462803612951, 'xsmm_custom_avg': 65.50143333333332, 'xsmm_custom_best': 65.50143333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 64.8298, 'xsmm_reference_best': 64.8298, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8908045181734583, 'speedup_best_over_ref': 0.8908045181734583, 'xsmm_custom_avg': 105.98973333333333, 'xsmm_custom_best': 105.98973333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.41613333333333, 'xsmm_reference_best': 94.41613333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9477827133174599, 'speedup_best_over_ref': 0.9477827133174599, 'xsmm_custom_avg': 184.377, 'xsmm_custom_best': 184.377, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 174.7493333333333, 'xsmm_reference_best': 174.7493333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8685681446123538, 'speedup_best_over_ref': 0.8685681446123538, 'xsmm_custom_avg': 268.89726666666667, 'xsmm_custom_best': 268.89726666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 233.5556, 'xsmm_reference_best': 233.5556, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9682236951824826, 'speedup_best_over_ref': 0.9682236951824826, 'xsmm_custom_avg': 222.85683333333333, 'xsmm_custom_best': 222.85683333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 215.77526666666665, 'xsmm_reference_best': 215.77526666666665, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9823731443270461, 'speedup_best_over_ref': 0.9823731443270461, 'xsmm_custom_avg': 91.00696666666666, 'xsmm_custom_best': 91.00696666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.4028, 'xsmm_reference_best': 89.4028, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8927059080522324, 'speedup_best_over_ref': 0.8927059080522324, 'xsmm_custom_avg': 104.98496666666666, 'xsmm_custom_best': 104.98496666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 93.72070000000001, 'xsmm_reference_best': 93.72070000000001, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9478752133818654, 'speedup_best_over_ref': 0.9478752133818654, 'xsmm_custom_avg': 184.52833333333334, 'xsmm_custom_best': 184.52833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 174.90983333333332, 'xsmm_reference_best': 174.90983333333332, 'xsmm_reference_cpu_freq': 3.000038, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8676079297776013, 'speedup_best_over_ref': 0.8676079297776013, 'xsmm_custom_avg': 275.55879999999996, 'xsmm_custom_best': 275.55879999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 239.07700000000003, 'xsmm_reference_best': 239.07700000000003, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 9.205187084801086, 'speedup_best_over_ref': 9.205187084801086, 'xsmm_custom_avg': 222.86506666666668, 'xsmm_custom_best': 222.86506666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2051.514633333333, 'xsmm_reference_best': 2051.514633333333, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.026264301110927, 'speedup_best_over_ref': 1.026264301110927, 'xsmm_custom_avg': 1.0051666666666668, 'xsmm_custom_best': 1.0051666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0315666666666667, 'xsmm_reference_best': 1.0315666666666667, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0617990519135163, 'speedup_best_over_ref': 1.0617990519135163, 'xsmm_custom_avg': 0.5765999999999999, 'xsmm_custom_best': 0.5765999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6122333333333334, 'xsmm_reference_best': 0.6122333333333334, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0336492589529926, 'speedup_best_over_ref': 1.0336492589529926, 'xsmm_custom_avg': 1.0480666666666667, 'xsmm_custom_best': 1.0480666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0833333333333333, 'xsmm_reference_best': 1.0833333333333333, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0527076229555568, 'speedup_best_over_ref': 1.0527076229555568, 'xsmm_custom_avg': 0.5767666666666666, 'xsmm_custom_best': 0.5767666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6071666666666666, 'xsmm_reference_best': 0.6071666666666666, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0209581829619576, 'speedup_best_over_ref': 1.0209581829619576, 'xsmm_custom_avg': 1.0067666666666666, 'xsmm_custom_best': 1.0067666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0278666666666667, 'xsmm_reference_best': 1.0278666666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9710789534131011, 'speedup_best_over_ref': 0.9710789534131011, 'xsmm_custom_avg': 1.5963, 'xsmm_custom_best': 1.5963, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5501333333333334, 'xsmm_reference_best': 1.5501333333333334, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.07694598619196, 'speedup_best_over_ref': 1.07694598619196, 'xsmm_custom_avg': 1.2311666666666667, 'xsmm_custom_best': 1.2311666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3259000000000014, 'xsmm_reference_best': 1.3259000000000014, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0177514792899407, 'speedup_best_over_ref': 1.0177514792899407, 'xsmm_custom_avg': 2.2984, 'xsmm_custom_best': 2.2984, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3392, 'xsmm_reference_best': 2.3392, 'xsmm_reference_cpu_freq': 2.999992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0854372853968894, 'speedup_best_over_ref': 1.0854372853968894, 'xsmm_custom_avg': 1.3202666666666665, 'xsmm_custom_best': 1.3202666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4330666666666665, 'xsmm_reference_best': 1.4330666666666665, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.033829023514761, 'speedup_best_over_ref': 1.033829023514761, 'xsmm_custom_avg': 2.2751666666666663, 'xsmm_custom_best': 2.2751666666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.352133333333333, 'xsmm_reference_best': 2.352133333333333, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0668809242911192, 'speedup_best_over_ref': 1.0668809242911192, 'xsmm_custom_avg': 1.6387333333333334, 'xsmm_custom_best': 1.6387333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7483333333333335, 'xsmm_reference_best': 1.7483333333333335, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0610844386578784, 'speedup_best_over_ref': 1.0610844386578784, 'xsmm_custom_avg': 1.2288999999999999, 'xsmm_custom_best': 1.2288999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3039666666666667, 'xsmm_reference_best': 1.3039666666666667, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0244394163548283, 'speedup_best_over_ref': 1.0244394163548283, 'xsmm_custom_avg': 2.2982, 'xsmm_custom_best': 2.2982, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3543666666666665, 'xsmm_reference_best': 2.3543666666666665, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0938691994846796, 'speedup_best_over_ref': 1.0938691994846796, 'xsmm_custom_avg': 1.3195666666666663, 'xsmm_custom_best': 1.3195666666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4434333333333333, 'xsmm_reference_best': 1.4434333333333333, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0415668883961566, 'speedup_best_over_ref': 1.0415668883961566, 'xsmm_custom_avg': 2.2550000000000003, 'xsmm_custom_best': 2.2550000000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3487333333333336, 'xsmm_reference_best': 2.3487333333333336, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0225167288061088, 'speedup_best_over_ref': 1.0225167288061088, 'xsmm_custom_avg': 2.0473666666666666, 'xsmm_custom_best': 2.0473666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.0934666666666666, 'xsmm_reference_best': 2.0934666666666666, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.132804803677816, 'speedup_best_over_ref': 1.132804803677816, 'xsmm_custom_avg': 2.1317, 'xsmm_custom_best': 2.1317, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4148, 'xsmm_reference_best': 2.4148, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0360789933129098, 'speedup_best_over_ref': 1.0360789933129098, 'xsmm_custom_avg': 4.0476, 'xsmm_custom_best': 4.0476, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.1936333333333335, 'xsmm_reference_best': 4.1936333333333335, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0894856000910667, 'speedup_best_over_ref': 1.0894856000910667, 'xsmm_custom_avg': 2.6354333333333333, 'xsmm_custom_best': 2.6354333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.8712666666666666, 'xsmm_reference_best': 2.8712666666666666, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.043034950042143, 'speedup_best_over_ref': 1.043034950042143, 'xsmm_custom_avg': 4.073433333333333, 'xsmm_custom_best': 4.073433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.248733333333333, 'xsmm_reference_best': 4.248733333333333, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0725870654532397, 'speedup_best_over_ref': 1.0725870654532397, 'xsmm_custom_avg': 2.135366666666667, 'xsmm_custom_best': 2.135366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2903666666666664, 'xsmm_reference_best': 2.2903666666666664, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0583940464650885, 'speedup_best_over_ref': 1.0583940464650885, 'xsmm_custom_avg': 2.1320666666666668, 'xsmm_custom_best': 2.1320666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2565666666666666, 'xsmm_reference_best': 2.2565666666666666, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.029797259183064, 'speedup_best_over_ref': 1.029797259183064, 'xsmm_custom_avg': 4.018266666666666, 'xsmm_custom_best': 4.018266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.138, 'xsmm_reference_best': 4.138, 'xsmm_reference_cpu_freq': 3.000001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0959788080800472, 'speedup_best_over_ref': 1.0959788080800472, 'xsmm_custom_avg': 2.6551, 'xsmm_custom_best': 2.6551, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.9099333333333335, 'xsmm_reference_best': 2.9099333333333335, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.077747110998272, 'speedup_best_over_ref': 1.077747110998272, 'xsmm_custom_avg': 4.070033333333333, 'xsmm_custom_best': 4.070033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.386466666666666, 'xsmm_reference_best': 4.386466666666666, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
