{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.044145805262038, 'speedup_best_over_ref': 1.044145805262038, 'xsmm_custom_avg': 0.9400666666666667, 'xsmm_custom_best': 0.9400666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9815666666666666, 'xsmm_reference_best': 0.9815666666666666, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0412430681914766, 'speedup_best_over_ref': 1.0412430681914766, 'xsmm_custom_avg': 19.216966666666668, 'xsmm_custom_best': 19.216966666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.009533333333334, 'xsmm_reference_best': 20.009533333333334, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9516793992513146, 'speedup_best_over_ref': 0.9516793992513146, 'xsmm_custom_avg': 20.738566666666664, 'xsmm_custom_best': 20.738566666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.73646666666667, 'xsmm_reference_best': 19.73646666666667, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8957457939903364, 'speedup_best_over_ref': 0.8957457939903364, 'xsmm_custom_avg': 38.41923333333333, 'xsmm_custom_best': 38.41923333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.413866666666664, 'xsmm_reference_best': 34.413866666666664, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8752373227506502, 'speedup_best_over_ref': 0.8752373227506502, 'xsmm_custom_avg': 48.24653333333333, 'xsmm_custom_best': 48.24653333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.22716666666667, 'xsmm_reference_best': 42.22716666666667, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0102604755755071, 'speedup_best_over_ref': 1.0102604755755071, 'xsmm_custom_avg': 39.903933333333335, 'xsmm_custom_best': 39.903933333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.31336666666667, 'xsmm_reference_best': 40.31336666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9940843952736996, 'speedup_best_over_ref': 0.9940843952736996, 'xsmm_custom_avg': 19.4063, 'xsmm_custom_best': 19.4063, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.2915, 'xsmm_reference_best': 19.2915, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9714986430166342, 'speedup_best_over_ref': 0.9714986430166342, 'xsmm_custom_avg': 31.872166666666665, 'xsmm_custom_best': 31.872166666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.963766666666668, 'xsmm_reference_best': 30.963766666666668, 'xsmm_reference_cpu_freq': 3.00002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8944071272746273, 'speedup_best_over_ref': 0.8944071272746273, 'xsmm_custom_avg': 63.792500000000004, 'xsmm_custom_best': 63.792500000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 57.056466666666665, 'xsmm_reference_best': 57.056466666666665, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8468287775336623, 'speedup_best_over_ref': 0.8468287775336623, 'xsmm_custom_avg': 83.09676666666668, 'xsmm_custom_best': 83.09676666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 70.36873333333332, 'xsmm_reference_best': 70.36873333333332, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9764140082283789, 'speedup_best_over_ref': 0.9764140082283789, 'xsmm_custom_avg': 69.05369999999999, 'xsmm_custom_best': 69.05369999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.425, 'xsmm_reference_best': 67.425, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9915219531542441, 'speedup_best_over_ref': 0.9915219531542441, 'xsmm_custom_avg': 28.4067, 'xsmm_custom_best': 28.4067, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.165866666666666, 'xsmm_reference_best': 28.165866666666666, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9360961221550691, 'speedup_best_over_ref': 0.9360961221550691, 'xsmm_custom_avg': 32.727799999999995, 'xsmm_custom_best': 32.727799999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.636366666666667, 'xsmm_reference_best': 30.636366666666667, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9523694375897387, 'speedup_best_over_ref': 0.9523694375897387, 'xsmm_custom_avg': 59.826433333333334, 'xsmm_custom_best': 59.826433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 56.976866666666666, 'xsmm_reference_best': 56.976866666666666, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8498881595286824, 'speedup_best_over_ref': 0.8498881595286824, 'xsmm_custom_avg': 84.8232, 'xsmm_custom_best': 84.8232, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 72.09023333333333, 'xsmm_reference_best': 72.09023333333333, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 9.341534350992452, 'speedup_best_over_ref': 9.341534350992452, 'xsmm_custom_avg': 70.03873333333333, 'xsmm_custom_best': 70.03873333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 654.2692333333333, 'xsmm_reference_best': 654.2692333333333, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0150344539569849, 'speedup_best_over_ref': 1.0150344539569849, 'xsmm_custom_avg': 0.31926666666666664, 'xsmm_custom_best': 0.31926666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.32406666666666667, 'xsmm_reference_best': 0.32406666666666667, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0306693126465813, 'speedup_best_over_ref': 1.0306693126465813, 'xsmm_custom_avg': 0.18476666666666666, 'xsmm_custom_best': 0.18476666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.19043333333333334, 'xsmm_reference_best': 0.19043333333333334, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.036796968488233, 'speedup_best_over_ref': 1.036796968488233, 'xsmm_custom_avg': 0.33426666666666666, 'xsmm_custom_best': 0.33426666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3465666666666667, 'xsmm_reference_best': 0.3465666666666667, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0561307901907357, 'speedup_best_over_ref': 1.0561307901907357, 'xsmm_custom_avg': 0.1835, 'xsmm_custom_best': 0.1835, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.1938, 'xsmm_reference_best': 0.1938, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0136277202619903, 'speedup_best_over_ref': 1.0136277202619903, 'xsmm_custom_avg': 0.31553333333333333, 'xsmm_custom_best': 0.31553333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.31983333333333336, 'xsmm_reference_best': 0.31983333333333336, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0019808743169398, 'speedup_best_over_ref': 1.0019808743169398, 'xsmm_custom_avg': 0.48800000000000004, 'xsmm_custom_best': 0.48800000000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.48896666666666666, 'xsmm_reference_best': 0.48896666666666666, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0656965364649817, 'speedup_best_over_ref': 1.0656965364649817, 'xsmm_custom_avg': 0.3917, 'xsmm_custom_best': 0.3917, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4174333333333333, 'xsmm_reference_best': 0.4174333333333333, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.003132519181005, 'speedup_best_over_ref': 1.003132519181005, 'xsmm_custom_avg': 0.7342333333333334, 'xsmm_custom_best': 0.7342333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7365333333333334, 'xsmm_reference_best': 0.7365333333333334, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0922647527910685, 'speedup_best_over_ref': 1.0922647527910685, 'xsmm_custom_avg': 0.418, 'xsmm_custom_best': 0.418, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4565666666666666, 'xsmm_reference_best': 0.4565666666666666, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.043320968997573, 'speedup_best_over_ref': 1.043320968997573, 'xsmm_custom_avg': 0.7279, 'xsmm_custom_best': 0.7279, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7594333333333334, 'xsmm_reference_best': 0.7594333333333334, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0583158829874992, 'speedup_best_over_ref': 1.0583158829874992, 'xsmm_custom_avg': 0.5253, 'xsmm_custom_best': 0.5253, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5559333333333334, 'xsmm_reference_best': 0.5559333333333334, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0675887265135697, 'speedup_best_over_ref': 1.0675887265135697, 'xsmm_custom_avg': 0.38320000000000004, 'xsmm_custom_best': 0.38320000000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.40909999999999996, 'xsmm_reference_best': 0.40909999999999996, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0230331622034132, 'speedup_best_over_ref': 1.0230331622034132, 'xsmm_custom_avg': 0.7207, 'xsmm_custom_best': 0.7207, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7373, 'xsmm_reference_best': 0.7373, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0989954633830203, 'speedup_best_over_ref': 1.0989954633830203, 'xsmm_custom_avg': 0.41146666666666665, 'xsmm_custom_best': 0.41146666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.45220000000000005, 'xsmm_reference_best': 0.45220000000000005, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0293501048218028, 'speedup_best_over_ref': 1.0293501048218028, 'xsmm_custom_avg': 0.7155, 'xsmm_custom_best': 0.7155, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7364999999999999, 'xsmm_reference_best': 0.7364999999999999, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.02973322973323, 'speedup_best_over_ref': 1.02973322973323, 'xsmm_custom_avg': 0.6435, 'xsmm_custom_best': 0.6435, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6626333333333334, 'xsmm_reference_best': 0.6626333333333334, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0611735330836456, 'speedup_best_over_ref': 1.0611735330836456, 'xsmm_custom_avg': 0.6675, 'xsmm_custom_best': 0.6675, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7083333333333334, 'xsmm_reference_best': 0.7083333333333334, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0068127655165255, 'speedup_best_over_ref': 1.0068127655165255, 'xsmm_custom_avg': 1.2868000000000015, 'xsmm_custom_best': 1.2868000000000015, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2955666666666665, 'xsmm_reference_best': 1.2955666666666665, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1158950417152986, 'speedup_best_over_ref': 1.1158950417152986, 'xsmm_custom_avg': 0.7711, 'xsmm_custom_best': 0.7711, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8604666666666667, 'xsmm_reference_best': 0.8604666666666667, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0464631383855025, 'speedup_best_over_ref': 1.0464631383855025, 'xsmm_custom_avg': 1.2949333333333333, 'xsmm_custom_best': 1.2949333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3551, 'xsmm_reference_best': 1.3551, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0881680906020266, 'speedup_best_over_ref': 1.0881680906020266, 'xsmm_custom_avg': 0.6710666666666667, 'xsmm_custom_best': 0.6710666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7302333333333333, 'xsmm_reference_best': 0.7302333333333333, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.054736426845505, 'speedup_best_over_ref': 1.054736426845505, 'xsmm_custom_avg': 0.6759666666666667, 'xsmm_custom_best': 0.6759666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7129666666666666, 'xsmm_reference_best': 0.7129666666666666, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0281456953642385, 'speedup_best_over_ref': 1.0281456953642385, 'xsmm_custom_avg': 1.2885333333333333, 'xsmm_custom_best': 1.2885333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3248, 'xsmm_reference_best': 1.3248, 'xsmm_reference_cpu_freq': 2.999996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.188675249872946, 'speedup_best_over_ref': 1.188675249872946, 'xsmm_custom_avg': 0.7870666666666666, 'xsmm_custom_best': 0.7870666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9355666666666667, 'xsmm_reference_best': 0.9355666666666667, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0576092544987146, 'speedup_best_over_ref': 1.0576092544987146, 'xsmm_custom_avg': 1.2966666666666666, 'xsmm_custom_best': 1.2966666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3713666666666666, 'xsmm_reference_best': 1.3713666666666666, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
