{'N_BLOCKING=1_avg': 269.873, 'N_BLOCKING=1_best': 269.873, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 263.414, 'N_BLOCKING=2_best': 263.414, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 266.736, 'N_BLOCKING=3_best': 266.736, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.295, 'xsmm_reference_best': 263.295, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 348.892, 'N_BLOCKING=1_best': 348.892, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 363.44899999999996, 'N_BLOCKING=2_best': 363.44899999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 357.25199999999995, 'N_BLOCKING=3_best': 357.25199999999995, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 363.28700000000003, 'xsmm_reference_best': 363.28700000000003, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 489.019, 'N_BLOCKING=1_best': 489.019, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 471.126, 'N_BLOCKING=2_best': 471.126, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 445.4, 'N_BLOCKING=3_best': 445.4, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 470.403, 'xsmm_reference_best': 470.403, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 422.703, 'N_BLOCKING=1_best': 422.703, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 402.331, 'N_BLOCKING=2_best': 402.331, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 388.957, 'N_BLOCKING=3_best': 388.957, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 408.409, 'xsmm_reference_best': 408.409, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 318.88800000000003, 'N_BLOCKING=1_best': 318.88800000000003, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 309.252, 'N_BLOCKING=2_best': 309.252, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 310.873, 'N_BLOCKING=3_best': 310.873, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 314.219, 'xsmm_reference_best': 314.219, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 430.956, 'N_BLOCKING=1_best': 430.956, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 436.751, 'N_BLOCKING=2_best': 436.751, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 376.186, 'N_BLOCKING=3_best': 376.186, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 402.548, 'xsmm_reference_best': 402.548, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 381.80999999999995, 'N_BLOCKING=1_best': 381.80999999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 362.067, 'N_BLOCKING=2_best': 362.067, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 350.316, 'N_BLOCKING=3_best': 350.316, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 364.483, 'xsmm_reference_best': 364.483, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 624.182, 'N_BLOCKING=1_best': 624.182, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 615.777, 'N_BLOCKING=2_best': 615.777, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 620.264, 'N_BLOCKING=3_best': 620.264, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 585.472, 'xsmm_reference_best': 585.472, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 467.576, 'N_BLOCKING=1_best': 467.576, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 465.38, 'N_BLOCKING=2_best': 465.38, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 434.523, 'N_BLOCKING=3_best': 434.523, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 458.027, 'xsmm_reference_best': 458.027, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 735.736, 'N_BLOCKING=1_best': 735.736, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 531.614, 'N_BLOCKING=2_best': 531.614, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 635.775, 'N_BLOCKING=3_best': 635.775, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 657.679, 'xsmm_reference_best': 657.679, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 426.71799999999996, 'N_BLOCKING=1_best': 426.71799999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 411.97, 'N_BLOCKING=2_best': 411.97, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 401.991, 'N_BLOCKING=3_best': 401.991, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 422.817, 'xsmm_reference_best': 422.817, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 379.749, 'N_BLOCKING=1_best': 379.749, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 362.264, 'N_BLOCKING=2_best': 362.264, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 349.682, 'N_BLOCKING=3_best': 349.682, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 364.047, 'xsmm_reference_best': 364.047, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 668.097, 'N_BLOCKING=1_best': 668.097, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 700.752, 'N_BLOCKING=2_best': 700.752, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 670.929, 'N_BLOCKING=3_best': 670.929, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 655.018, 'xsmm_reference_best': 655.018, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 475.822, 'N_BLOCKING=1_best': 475.822, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 480.557, 'N_BLOCKING=2_best': 480.557, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 447.59, 'N_BLOCKING=3_best': 447.59, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 474.95799999999997, 'xsmm_reference_best': 474.95799999999997, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 274.784, 'N_BLOCKING=1_best': 274.784, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 282.074, 'N_BLOCKING=2_best': 282.074, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 278.586, 'N_BLOCKING=3_best': 278.586, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 277.76, 'xsmm_reference_best': 277.76, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 367.84299999999996, 'N_BLOCKING=1_best': 367.84299999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 440.872, 'N_BLOCKING=2_best': 440.872, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 419.425, 'N_BLOCKING=3_best': 419.425, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 434.761, 'xsmm_reference_best': 434.761, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 373.578, 'N_BLOCKING=1_best': 373.578, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 380.608, 'N_BLOCKING=2_best': 380.608, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 378.773, 'N_BLOCKING=3_best': 378.773, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 382.213, 'xsmm_reference_best': 382.213, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 434.08399999999995, 'N_BLOCKING=1_best': 434.08399999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 538.177, 'N_BLOCKING=2_best': 538.177, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 481.962, 'N_BLOCKING=3_best': 481.962, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 429.14, 'xsmm_reference_best': 429.14, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 427.61300000000006, 'N_BLOCKING=1_best': 427.61300000000006, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 448.466, 'N_BLOCKING=2_best': 448.466, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 432.478, 'N_BLOCKING=3_best': 432.478, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 431.733, 'xsmm_reference_best': 431.733, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 411.381, 'N_BLOCKING=1_best': 411.381, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 401.718, 'N_BLOCKING=2_best': 401.718, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 397.914, 'N_BLOCKING=3_best': 397.914, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 394.677, 'xsmm_reference_best': 394.677, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 367.136, 'N_BLOCKING=1_best': 367.136, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 441.99, 'N_BLOCKING=2_best': 441.99, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 417.433, 'N_BLOCKING=3_best': 417.433, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 432.92999999999995, 'xsmm_reference_best': 432.92999999999995, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 373.108, 'N_BLOCKING=1_best': 373.108, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 384.08500000000004, 'N_BLOCKING=2_best': 384.08500000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 378.377, 'N_BLOCKING=3_best': 378.377, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 384.195, 'xsmm_reference_best': 384.195, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 444.06500000000005, 'N_BLOCKING=1_best': 444.06500000000005, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 559.092, 'N_BLOCKING=2_best': 559.092, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 486.496, 'N_BLOCKING=3_best': 486.496, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 435.62800000000004, 'xsmm_reference_best': 435.62800000000004, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 440.681, 'N_BLOCKING=1_best': 440.681, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 455.765, 'N_BLOCKING=2_best': 455.765, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 435.124, 'N_BLOCKING=3_best': 435.124, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 4040.215, 'xsmm_reference_best': 4040.215, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 242.659, 'N_BLOCKING=1_best': 242.659, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 240.45500000000004, 'N_BLOCKING=2_best': 240.45500000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 243.071, 'N_BLOCKING=3_best': 243.071, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 24000000, 'xsmm_reference_avg': 242.936, 'xsmm_reference_best': 242.936, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 179.613, 'N_BLOCKING=1_best': 179.613, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 180.262, 'N_BLOCKING=2_best': 180.262, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 188.086, 'N_BLOCKING=3_best': 188.086, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 24000000, 'xsmm_reference_avg': 181.376, 'xsmm_reference_best': 181.376, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 196.99199999999996, 'N_BLOCKING=1_best': 196.99199999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 188.454, 'N_BLOCKING=2_best': 188.454, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 196.17, 'N_BLOCKING=3_best': 196.17, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 18000000, 'xsmm_reference_avg': 196.543, 'xsmm_reference_best': 196.543, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 179.94, 'N_BLOCKING=1_best': 179.94, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 180.232, 'N_BLOCKING=2_best': 180.232, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 187.44600000000003, 'N_BLOCKING=3_best': 187.44600000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 24000000, 'xsmm_reference_avg': 177.602, 'xsmm_reference_best': 177.602, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 242.858, 'N_BLOCKING=1_best': 242.858, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 240.592, 'N_BLOCKING=2_best': 240.592, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 242.402, 'N_BLOCKING=3_best': 242.402, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 24000000, 'xsmm_reference_avg': 240.49, 'xsmm_reference_best': 240.49, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 209.4, 'N_BLOCKING=1_best': 209.4, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 205.002, 'N_BLOCKING=2_best': 205.002, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 208.351, 'N_BLOCKING=3_best': 208.351, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 205.565, 'xsmm_reference_best': 205.565, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 189.43399999999997, 'N_BLOCKING=1_best': 189.43399999999997, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 178.956, 'N_BLOCKING=2_best': 178.956, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 187.928, 'N_BLOCKING=3_best': 187.928, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 189.677, 'xsmm_reference_best': 189.677, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 236.203, 'N_BLOCKING=1_best': 236.203, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 225.554, 'N_BLOCKING=2_best': 225.554, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 226.987, 'N_BLOCKING=3_best': 226.987, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 233.803, 'xsmm_reference_best': 233.803, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 177.451, 'N_BLOCKING=1_best': 177.451, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 170.48199999999997, 'N_BLOCKING=2_best': 170.48199999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 173.151, 'N_BLOCKING=3_best': 173.151, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 168.42499999999995, 'xsmm_reference_best': 168.42499999999995, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
